2020-01-26 20:15:32,709 [INFO :__main__] My PID is 25472
2020-01-26 20:15:32,710 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:15:32,780 [INFO :__main__] My seed is 12345
2020-01-26 20:15:38,213 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:15:38,218 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,450 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:15:38,451 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:15:38,647 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:16:00,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14908)
2020-01-26 20:16:00,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14921)
2020-01-26 20:16:00,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14925)
2020-01-26 20:16:00,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14945)
2020-01-26 20:16:00,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14947)
2020-01-26 20:16:00,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14953)
2020-01-26 20:16:00,730 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14953)
2020-01-26 20:16:00,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14959)
2020-01-26 20:16:00,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15007)
2020-01-26 20:16:00,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15017)
2020-01-26 20:16:00,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15027)
2020-01-26 20:16:00,850 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15029)
2020-01-26 20:16:00,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15032)
2020-01-26 20:16:00,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-26 20:16:00,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-26 20:16:00,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-26 20:16:00,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-26 20:16:00,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-26 20:16:00,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15046)
2020-01-26 20:16:00,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15057)
2020-01-26 20:16:00,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15063)
2020-01-26 20:16:00,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15072)
2020-01-26 20:16:00,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15075)
2020-01-26 20:16:00,968 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15078)
2020-01-26 20:16:00,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15078)
2020-01-26 20:16:01,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15112)
2020-01-26 20:16:01,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15123)
2020-01-26 20:16:01,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15126)
2020-01-26 20:16:01,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-26 20:16:01,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-26 20:16:01,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15135)
2020-01-26 20:16:01,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15136)
2020-01-26 20:16:01,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15140)
2020-01-26 20:16:01,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15140)
2020-01-26 20:16:01,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15141)
2020-01-26 20:16:01,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15154)
2020-01-26 20:16:01,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15157)
2020-01-26 20:16:01,083 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15160)
2020-01-26 20:16:01,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15160)
2020-01-26 20:16:01,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15169)
2020-01-26 20:16:01,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15191)
2020-01-26 20:16:01,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15209)
2020-01-26 20:16:01,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15211)
2020-01-26 20:16:01,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15240)
2020-01-26 20:16:01,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15255)
2020-01-26 20:16:01,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15276)
2020-01-26 20:16:01,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15278)
2020-01-26 20:16:01,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15295)
2020-01-26 20:16:01,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15306)
2020-01-26 20:16:01,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15314)
2020-01-26 20:16:01,266 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15314)
2020-01-26 20:16:01,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15315)
2020-01-26 20:16:01,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15317)
2020-01-26 20:16:01,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15323)
2020-01-26 20:16:01,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15369)
2020-01-26 20:16:01,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15371)
2020-01-26 20:16:01,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15384)
2020-01-26 20:16:01,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15390)
2020-01-26 20:16:01,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15390)
2020-01-26 20:16:01,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15398)
2020-01-26 20:16:01,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15409)
2020-01-26 20:16:01,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15416)
2020-01-26 20:16:01,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15416)
2020-01-26 20:16:01,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15420)
2020-01-26 20:16:01,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15421)
2020-01-26 20:16:01,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15430)
2020-01-26 20:16:01,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15435)
2020-01-26 20:16:01,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15444)
2020-01-26 20:16:01,436 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15452)
2020-01-26 20:16:01,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15465)
2020-01-26 20:16:01,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15470)
2020-01-26 20:16:01,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15470)
2020-01-26 20:16:01,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15473)
2020-01-26 20:16:01,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15474)
2020-01-26 20:16:01,461 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15474)
2020-01-26 20:16:01,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15478)
2020-01-26 20:16:01,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15478)
2020-01-26 20:16:01,474 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15483)
2020-01-26 20:16:01,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15500)
2020-01-26 20:16:01,506 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15506)
2020-01-26 20:16:01,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15516)
2020-01-26 20:16:01,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15528)
2020-01-26 20:16:01,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15537)
2020-01-26 20:16:01,548 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15540)
2020-01-26 20:16:01,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15543)
2020-01-26 20:16:01,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15550)
2020-01-26 20:16:01,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15555)
2020-01-26 20:16:01,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15564)
2020-01-26 20:16:01,582 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15570)
2020-01-26 20:16:01,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15586)
2020-01-26 20:16:01,607 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15587)
2020-01-26 20:16:01,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15594)
2020-01-26 20:16:01,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15602)
2020-01-26 20:16:01,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15609)
2020-01-26 20:16:01,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15610)
2020-01-26 20:16:01,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15636)
2020-01-26 20:16:01,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15641)
2020-01-26 20:16:01,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15653)
2020-01-26 20:16:01,733 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15661)
2020-01-26 20:16:01,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15664)
2020-01-26 20:16:01,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15671)
2020-01-26 20:16:01,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15680)
2020-01-26 20:16:01,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15706)
2020-01-26 20:16:01,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15715)
2020-01-26 20:16:01,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15718)
2020-01-26 20:16:01,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15719)
2020-01-26 20:16:01,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15724)
2020-01-26 20:16:01,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15725)
2020-01-26 20:16:01,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15725)
2020-01-26 20:16:01,861 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15730)
2020-01-26 20:16:01,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15732)
2020-01-26 20:16:01,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15734)
2020-01-26 20:16:01,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15761)
2020-01-26 20:16:01,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15765)
2020-01-26 20:16:01,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15769)
2020-01-26 20:16:01,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15773)
2020-01-26 20:16:01,944 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15780)
2020-01-26 20:16:01,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15781)
2020-01-26 20:16:01,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15787)
2020-01-26 20:16:01,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15798)
2020-01-26 20:16:01,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15800)
2020-01-26 20:16:01,985 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15801)
2020-01-26 20:16:01,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15805)
2020-01-26 20:16:02,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15811)
2020-01-26 20:16:02,017 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15826)
2020-01-26 20:16:02,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15843)
2020-01-26 20:16:02,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15846)
2020-01-26 20:16:02,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15848)
2020-01-26 20:16:02,055 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15857)
2020-01-26 20:16:02,057 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15858)
2020-01-26 20:16:02,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15858)
2020-01-26 20:16:02,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15860)
2020-01-26 20:16:02,141 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15917)
2020-01-26 20:16:02,152 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15924)
2020-01-26 20:16:02,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15929)
2020-01-26 20:16:02,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15931)
2020-01-26 20:16:02,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-26 20:16:02,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-26 20:16:02,171 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15944)
2020-01-26 20:16:02,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15945)
2020-01-26 20:16:02,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15948)
2020-01-26 20:16:02,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15950)
2020-01-26 20:16:02,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15952)
2020-01-26 20:16:02,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15953)
2020-01-26 20:16:02,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15954)
2020-01-26 20:16:02,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15962)
2020-01-26 20:16:02,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15983)
2020-01-26 20:16:02,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15984)
2020-01-26 20:16:02,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-26 20:16:02,225 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15987)
2020-01-26 20:16:02,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-26 20:16:02,239 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15996)
2020-01-26 20:16:02,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15998)
2020-01-26 20:16:02,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16007)
2020-01-26 20:16:02,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16008)
2020-01-26 20:16:02,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16011)
2020-01-26 20:16:02,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16027)
2020-01-26 20:16:02,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16030)
2020-01-26 20:16:02,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16049)
2020-01-26 20:16:02,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 20:16:02,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 20:16:02,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 20:16:02,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 20:16:02,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16054)
2020-01-26 20:16:02,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16067)
2020-01-26 20:16:02,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16076)
2020-01-26 20:16:02,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16107)
2020-01-26 20:16:02,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16115)
2020-01-26 20:16:02,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 20:16:02,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 20:16:02,467 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16116)
2020-01-26 20:16:02,468 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16117)
2020-01-26 20:16:02,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16131)
2020-01-26 20:16:02,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16141)
2020-01-26 20:16:02,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16147)
2020-01-26 20:16:02,538 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16150)
2020-01-26 20:16:02,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16157)
2020-01-26 20:16:02,592 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16180)
2020-01-26 20:16:02,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-26 20:16:02,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-26 20:16:02,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-26 20:16:02,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-26 20:16:02,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-26 20:16:02,648 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-26 20:16:02,651 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-26 20:16:02,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-26 20:16:02,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-26 20:16:02,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-26 20:16:02,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-26 20:16:02,732 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-26 20:16:02,735 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-26 20:16:02,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-26 20:16:02,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-26 20:16:02,774 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-26 20:16:02,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-26 20:16:02,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-26 20:16:02,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-26 20:16:02,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-26 20:16:02,839 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-26 20:16:02,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-26 20:16:02,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-26 20:16:02,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-26 20:16:02,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-26 20:16:02,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-26 20:16:02,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-26 20:16:02,877 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 20:16:02,934 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 20:16:02,934 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-26 20:16:02,934 [INFO :__main__]  * number of training sentences. 16389
2020-01-26 20:16:02,934 [INFO :__main__]  * maximum batch size. 64
2020-01-26 20:16:02,935 [INFO :__main__] Building model...
2020-01-26 20:16:05,192 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 20:16:05,192 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:16:05,193 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:16:05,194 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 20:16:05,194 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 20:16:05,194 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 20:16:05,194 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 20:16:05,194 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 20:16:05,194 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 20:16:05,194 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:16:05,195 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:16:05,195 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
