2020-01-27 09:14:09,423 [INFO :__main__] My PID is 18178
2020-01-27 09:14:09,424 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-27 09:14:09,490 [INFO :__main__] My seed is 12345
2020-01-27 09:14:14,232 [INFO :__main__] My cuda seed is 12345
2020-01-27 09:14:14,236 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,484 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 09:14:14,485 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 11:19:21,969 [INFO :__main__] Train regression loss: 2.27996
2020-01-27 11:19:21,972 [INFO :__main__] 
2020-01-27 11:19:21,972 [INFO :__main__] Shuffling...
2020-01-27 11:21:02,111 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 137.06; docs:    64; avg_reg_loss:   2.14;    100 s elapsed
2020-01-27 11:22:40,851 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss:  10.47; docs:     5; avg_reg_loss:   2.09;     99 s elapsed
2020-01-27 11:23:38,165 [INFO :__main__] Train regression loss: 2.21215
2020-01-27 11:23:38,176 [INFO :__main__] 
2020-01-27 11:23:38,176 [INFO :__main__] Shuffling...
2020-01-27 11:25:14,921 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 108.42; docs:    64; avg_reg_loss:   1.69;     97 s elapsed
2020-01-27 11:26:53,685 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 159.92; docs:    64; avg_reg_loss:   2.50;     99 s elapsed
2020-01-27 11:27:49,115 [INFO :__main__] Train regression loss: 2.16895
2020-01-27 11:27:49,117 [INFO :__main__] 
2020-01-27 11:27:49,118 [INFO :__main__] Shuffling...
2020-01-27 11:28:21,460 [WARNI:__main__] Set model to eval mode
2020-01-27 11:28:52,607 [WARNI:__main__] Set model to train mode
2020-01-27 11:28:52,607 [INFO :__main__] (0.31697951415560127, 0.004802107012340998, (0.30756322058083624, 0.3263958077303663))
2020-01-27 11:28:52,607 [INFO :__main__] Validation Score: 31.698
2020-01-27 11:28:52,607 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-27 11:28:52,607 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 11:30:00,619 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 167.64; docs:    64; avg_reg_loss:   2.62;    131 s elapsed
2020-01-27 11:31:39,843 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 147.33; docs:    64; avg_reg_loss:   2.30;     99 s elapsed
2020-01-27 11:32:36,577 [INFO :__main__] Train regression loss: 2.13194
2020-01-27 11:32:36,579 [INFO :__main__] 
2020-01-27 11:32:36,579 [INFO :__main__] Shuffling...
2020-01-27 11:34:15,945 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 158.15; docs:    64; avg_reg_loss:   2.47;     99 s elapsed
2020-01-27 11:35:55,438 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 145.84; docs:    64; avg_reg_loss:   2.28;     99 s elapsed
2020-01-27 11:36:53,364 [INFO :__main__] Train regression loss: 2.08619
2020-01-27 11:36:53,366 [INFO :__main__] 
2020-01-27 11:36:53,367 [INFO :__main__] Shuffling...
2020-01-27 11:38:33,077 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 106.82; docs:    64; avg_reg_loss:   1.67;    100 s elapsed
2020-01-27 11:40:11,729 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 154.60; docs:    64; avg_reg_loss:   2.42;     99 s elapsed
2020-01-27 11:41:05,934 [INFO :__main__] Train regression loss: 2.05027
2020-01-27 11:41:05,936 [INFO :__main__] 
2020-01-27 11:41:05,936 [INFO :__main__] Shuffling...
2020-01-27 11:42:43,003 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 113.18; docs:    64; avg_reg_loss:   1.77;     97 s elapsed
2020-01-27 11:44:19,297 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 144.86; docs:    64; avg_reg_loss:   2.26;     96 s elapsed
2020-01-27 11:45:14,174 [INFO :__main__] Train regression loss: 1.99821
2020-01-27 11:45:14,185 [INFO :__main__] 
2020-01-27 11:45:14,185 [INFO :__main__] Shuffling...
2020-01-27 11:45:17,756 [WARNI:__main__] Set model to eval mode
2020-01-27 11:45:51,497 [WARNI:__main__] Set model to train mode
2020-01-27 11:45:51,498 [INFO :__main__] (0.3113391073001297, 0.004758793465574623, (0.3020077458335139, 0.3206704687667455))
2020-01-27 11:45:51,498 [INFO :__main__] Validation Score: 31.1339
2020-01-27 11:45:51,499 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-27 11:45:51,499 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 11:47:24,341 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 115.40; docs:    64; avg_reg_loss:   1.80;    130 s elapsed
2020-01-27 11:49:01,393 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 112.48; docs:    64; avg_reg_loss:   1.76;     97 s elapsed
2020-01-27 11:49:57,534 [INFO :__main__] Train regression loss: 1.98623
2020-01-27 11:49:57,536 [INFO :__main__] 
2020-01-27 11:49:57,536 [INFO :__main__] Shuffling...
2020-01-27 11:51:35,775 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 137.56; docs:    64; avg_reg_loss:   2.15;     98 s elapsed
2020-01-27 11:53:12,030 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 144.68; docs:    64; avg_reg_loss:   2.26;     96 s elapsed
2020-01-27 11:54:08,931 [INFO :__main__] Train regression loss: 1.94361
2020-01-27 11:54:08,932 [INFO :__main__] 
2020-01-27 11:54:08,933 [INFO :__main__] Shuffling...
2020-01-27 11:55:46,964 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss:  97.77; docs:    64; avg_reg_loss:   1.53;     98 s elapsed
2020-01-27 11:57:26,826 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 114.38; docs:    64; avg_reg_loss:   1.79;    100 s elapsed
2020-01-27 11:58:22,826 [INFO :__main__] Train regression loss: 1.91141
2020-01-27 11:58:22,829 [INFO :__main__] 
2020-01-27 11:58:22,829 [INFO :__main__] Shuffling...
2020-01-27 12:00:02,048 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 110.79; docs:    64; avg_reg_loss:   1.73;     99 s elapsed
2020-01-27 12:01:43,171 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 132.67; docs:    64; avg_reg_loss:   2.07;    101 s elapsed
2020-01-27 12:02:16,678 [WARNI:__main__] Set model to eval mode
2020-01-27 12:02:48,649 [WARNI:__main__] Set model to train mode
2020-01-27 12:02:48,649 [INFO :__main__] (0.315390999284707, 0.004787868213553759, (0.3060026261018008, 0.3247793724676132))
2020-01-27 12:02:48,649 [INFO :__main__] Validation Score: 31.5391
2020-01-27 12:02:48,650 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-27 12:02:48,650 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 12:03:12,986 [INFO :__main__] Train regression loss: 1.88481
2020-01-27 12:03:12,988 [INFO :__main__] 
2020-01-27 12:03:12,988 [INFO :__main__] Shuffling...
2020-01-27 12:04:53,135 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 129.42; docs:    64; avg_reg_loss:   2.02;    100 s elapsed
2020-01-27 12:06:32,202 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 101.36; docs:    64; avg_reg_loss:   1.58;     99 s elapsed
2020-01-27 12:07:29,400 [INFO :__main__] Train regression loss: 1.85616
2020-01-27 12:07:29,402 [INFO :__main__] 
2020-01-27 12:07:29,403 [INFO :__main__] Shuffling...
2020-01-27 12:09:12,055 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 116.20; docs:    64; avg_reg_loss:   1.82;    103 s elapsed
2020-01-27 12:10:53,034 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 133.85; docs:    64; avg_reg_loss:   2.09;    101 s elapsed
2020-01-27 12:11:50,876 [INFO :__main__] Train regression loss: 1.83904
2020-01-27 12:11:50,878 [INFO :__main__] 
2020-01-27 12:11:50,878 [INFO :__main__] Shuffling...
2020-01-27 12:13:30,923 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 104.40; docs:    64; avg_reg_loss:   1.63;    100 s elapsed
2020-01-27 12:15:09,184 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 101.24; docs:    64; avg_reg_loss:   1.58;     98 s elapsed
2020-01-27 12:16:04,283 [INFO :__main__] Train regression loss: 1.81859
2020-01-27 12:16:04,285 [INFO :__main__] 
2020-01-27 12:16:04,285 [INFO :__main__] Shuffling...
2020-01-27 12:17:44,208 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 133.20; docs:    64; avg_reg_loss:   2.08;    100 s elapsed
2020-01-27 12:19:25,118 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 105.76; docs:    64; avg_reg_loss:   1.65;    101 s elapsed
2020-01-27 12:19:30,326 [WARNI:__main__] Set model to eval mode
2020-01-27 12:20:05,177 [WARNI:__main__] Set model to train mode
2020-01-27 12:20:05,178 [INFO :__main__] (0.3128831217731432, 0.0047879497175929335, (0.30349458877164937, 0.32227165477463704))
2020-01-27 12:20:05,179 [INFO :__main__] Validation Score: 31.2883
2020-01-27 12:20:05,179 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-27 12:20:05,179 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 12:20:58,682 [INFO :__main__] Train regression loss: 1.79406
2020-01-27 12:20:58,684 [INFO :__main__] 
2020-01-27 12:20:58,684 [INFO :__main__] Shuffling...
2020-01-27 12:22:39,094 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 121.22; docs:    64; avg_reg_loss:   1.89;    100 s elapsed
2020-01-27 12:24:18,612 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 117.68; docs:    64; avg_reg_loss:   1.84;    100 s elapsed
2020-01-27 12:25:15,208 [INFO :__main__] Train regression loss: 1.76366
2020-01-27 12:25:15,210 [INFO :__main__] 
2020-01-27 12:25:15,210 [INFO :__main__] Shuffling...
2020-01-27 12:26:57,615 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 128.90; docs:    64; avg_reg_loss:   2.01;    102 s elapsed
2020-01-27 12:28:38,306 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 122.21; docs:    64; avg_reg_loss:   1.91;    101 s elapsed
2020-01-27 12:29:32,927 [INFO :__main__] Train regression loss: 1.75925
2020-01-27 12:29:32,928 [INFO :__main__] 
2020-01-27 12:29:32,929 [INFO :__main__] Shuffling...
2020-01-27 12:31:08,976 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss:  98.11; docs:    64; avg_reg_loss:   1.53;     96 s elapsed
2020-01-27 12:32:48,016 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss:  85.86; docs:    64; avg_reg_loss:   1.34;     99 s elapsed
2020-01-27 12:33:45,355 [INFO :__main__] Train regression loss: 1.71648
2020-01-27 12:33:45,368 [INFO :__main__] 
2020-01-27 12:33:45,368 [INFO :__main__] Shuffling...
2020-01-27 12:35:23,965 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 104.17; docs:    64; avg_reg_loss:   1.63;     99 s elapsed
2020-01-27 12:36:41,185 [WARNI:__main__] Set model to eval mode
2020-01-27 12:37:13,978 [WARNI:__main__] Set model to train mode
2020-01-27 12:37:13,979 [INFO :__main__] (0.3170410482676224, 0.004774307889285999, (0.3076792650782224, 0.3264028314570224))
2020-01-27 12:37:13,979 [INFO :__main__] Validation Score: 31.7041
2020-01-27 12:37:13,979 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-27 12:37:13,979 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 12:37:37,538 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss:  86.80; docs:    64; avg_reg_loss:   1.36;    134 s elapsed
2020-01-27 12:38:34,734 [INFO :__main__] Train regression loss: 1.70585
2020-01-27 12:38:34,736 [INFO :__main__] 
2020-01-27 12:38:34,736 [INFO :__main__] Shuffling...
2020-01-27 12:40:12,487 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss: 102.60; docs:    64; avg_reg_loss:   1.60;     98 s elapsed
2020-01-27 12:41:53,488 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 115.71; docs:    64; avg_reg_loss:   1.81;    101 s elapsed
2020-01-27 12:42:51,407 [INFO :__main__] Train regression loss: 1.68377
2020-01-27 12:42:51,409 [INFO :__main__] 
2020-01-27 12:42:51,410 [INFO :__main__] Shuffling...
2020-01-27 12:44:31,431 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 104.51; docs:    64; avg_reg_loss:   1.63;    100 s elapsed
2020-01-27 12:46:11,391 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 107.07; docs:    64; avg_reg_loss:   1.67;    100 s elapsed
2020-01-27 12:47:08,148 [INFO :__main__] Train regression loss: 1.66884
2020-01-27 12:47:08,149 [INFO :__main__] 
2020-01-27 12:47:08,149 [INFO :__main__] Shuffling...
2020-01-27 12:48:48,715 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss:  94.10; docs:    64; avg_reg_loss:   1.47;    101 s elapsed
2020-01-27 12:50:27,471 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 148.71; docs:    64; avg_reg_loss:   2.32;     99 s elapsed
2020-01-27 12:51:26,291 [INFO :__main__] Train regression loss: 1.65577
2020-01-27 12:51:26,293 [INFO :__main__] 
2020-01-27 12:51:26,293 [INFO :__main__] Shuffling...
2020-01-27 12:53:04,894 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 123.78; docs:    64; avg_reg_loss:   1.93;     99 s elapsed
2020-01-27 12:53:53,612 [WARNI:__main__] Set model to eval mode
2020-01-27 12:54:26,850 [WARNI:__main__] Set model to train mode
2020-01-27 12:54:26,850 [INFO :__main__] (0.3100175192060758, 0.004732882320803427, (0.3007369660503529, 0.3192980723617987))
2020-01-27 12:54:26,850 [INFO :__main__] Validation Score: 31.0018
2020-01-27 12:54:26,851 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-27 12:54:26,851 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 12:55:17,065 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 124.00; docs:    64; avg_reg_loss:   1.94;    132 s elapsed
2020-01-27 12:56:13,999 [INFO :__main__] Train regression loss: 1.64811
2020-01-27 12:56:14,001 [INFO :__main__] 
2020-01-27 12:56:14,002 [INFO :__main__] Shuffling...
2020-01-27 12:57:54,028 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 107.18; docs:    64; avg_reg_loss:   1.67;    100 s elapsed
2020-01-27 12:59:34,290 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 110.37; docs:    64; avg_reg_loss:   1.72;    100 s elapsed
2020-01-27 13:00:30,810 [INFO :__main__] Train regression loss: 1.61347
2020-01-27 13:00:30,812 [INFO :__main__] 
2020-01-27 13:00:30,812 [INFO :__main__] Shuffling...
2020-01-27 13:02:13,051 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 111.41; docs:    64; avg_reg_loss:   1.74;    102 s elapsed
2020-01-27 13:03:54,399 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 120.24; docs:    64; avg_reg_loss:   1.88;    101 s elapsed
2020-01-27 13:04:51,792 [INFO :__main__] Train regression loss: 1.60496
2020-01-27 13:04:51,794 [INFO :__main__] 
2020-01-27 13:04:51,795 [INFO :__main__] Shuffling...
2020-01-27 13:06:33,198 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 109.67; docs:    64; avg_reg_loss:   1.71;    101 s elapsed
2020-01-27 13:08:13,794 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 130.51; docs:    64; avg_reg_loss:   2.04;    101 s elapsed
2020-01-27 13:09:10,490 [INFO :__main__] Train regression loss: 1.58711
2020-01-27 13:09:10,492 [INFO :__main__] 
2020-01-27 13:09:10,493 [INFO :__main__] Shuffling...
2020-01-27 13:10:50,885 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  97.05; docs:    64; avg_reg_loss:   1.52;    100 s elapsed
2020-01-27 13:11:12,158 [WARNI:__main__] Set model to eval mode
2020-01-27 13:11:43,288 [WARNI:__main__] Set model to train mode
2020-01-27 13:11:43,290 [INFO :__main__] (0.3136341589745036, 0.004727304899131254, (0.3043645424013517, 0.3229037755476555))
2020-01-27 13:11:43,290 [INFO :__main__] Validation Score: 31.3634
2020-01-27 13:11:43,290 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-27 13:11:43,290 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 13:13:03,753 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 105.85; docs:    64; avg_reg_loss:   1.65;    133 s elapsed
2020-01-27 13:14:01,280 [INFO :__main__] Train regression loss: 1.56848
2020-01-27 13:14:01,282 [INFO :__main__] 
2020-01-27 13:14:01,283 [INFO :__main__] Shuffling...
2020-01-27 13:15:41,712 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 113.62; docs:    64; avg_reg_loss:   1.78;    100 s elapsed
2020-01-27 13:17:23,239 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  76.39; docs:    64; avg_reg_loss:   1.19;    102 s elapsed
2020-01-27 13:18:21,545 [INFO :__main__] Train regression loss: 1.55737
2020-01-27 13:18:21,546 [INFO :__main__] 
2020-01-27 13:18:21,546 [INFO :__main__] Shuffling...
2020-01-27 13:20:01,900 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss:  80.88; docs:    64; avg_reg_loss:   1.26;    100 s elapsed
2020-01-27 13:21:39,494 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 133.87; docs:    64; avg_reg_loss:   2.09;     98 s elapsed
2020-01-27 13:22:35,412 [INFO :__main__] Train regression loss: 1.54462
2020-01-27 13:22:35,424 [INFO :__main__] 
2020-01-27 13:22:35,424 [INFO :__main__] Shuffling...
2020-01-27 13:24:14,833 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  68.30; docs:    64; avg_reg_loss:   1.07;     99 s elapsed
2020-01-27 13:25:55,940 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss: 104.46; docs:    64; avg_reg_loss:   1.63;    101 s elapsed
2020-01-27 13:26:53,245 [INFO :__main__] Train regression loss: 1.53546
2020-01-27 13:26:53,247 [INFO :__main__] 
2020-01-27 13:26:53,248 [INFO :__main__] Shuffling...
2020-01-27 13:28:27,128 [WARNI:__main__] Set model to eval mode
2020-01-27 13:28:57,542 [WARNI:__main__] Set model to train mode
2020-01-27 13:28:57,543 [INFO :__main__] (0.3127649576880617, 0.0047131401171724594, (0.3035231163696061, 0.32200679900651724))
2020-01-27 13:28:57,544 [INFO :__main__] Validation Score: 31.2765
2020-01-27 13:28:57,544 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-27 13:28:57,544 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 13:29:04,593 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss: 121.89; docs:    64; avg_reg_loss:   1.90;    131 s elapsed
2020-01-27 13:30:43,373 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss: 132.27; docs:    64; avg_reg_loss:   2.07;     99 s elapsed
2020-01-27 13:31:40,521 [INFO :__main__] Train regression loss: 1.52175
2020-01-27 13:31:40,524 [INFO :__main__] 
2020-01-27 13:31:40,524 [INFO :__main__] Shuffling...
2020-01-27 13:33:22,456 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss:  82.92; docs:    64; avg_reg_loss:   1.30;    102 s elapsed
2020-01-27 13:35:03,905 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  96.36; docs:    64; avg_reg_loss:   1.51;    101 s elapsed
2020-01-27 13:36:01,436 [INFO :__main__] Train regression loss: 1.50653
2020-01-27 13:36:01,438 [INFO :__main__] 
2020-01-27 13:36:01,438 [INFO :__main__] Shuffling...
2020-01-27 13:37:41,346 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 100.39; docs:    64; avg_reg_loss:   1.57;    100 s elapsed
2020-01-27 13:39:22,080 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss:  98.12; docs:    64; avg_reg_loss:   1.53;    101 s elapsed
2020-01-27 13:40:19,812 [INFO :__main__] Train regression loss: 1.49053
2020-01-27 13:40:19,815 [INFO :__main__] 
2020-01-27 13:40:19,815 [INFO :__main__] Shuffling...
2020-01-27 13:42:02,233 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  87.04; docs:    64; avg_reg_loss:   1.36;    102 s elapsed
2020-01-27 13:43:41,470 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss: 113.14; docs:    64; avg_reg_loss:   1.77;     99 s elapsed
2020-01-27 13:44:37,229 [INFO :__main__] Train regression loss: 1.47837
2020-01-27 13:44:37,241 [INFO :__main__] 
2020-01-27 13:44:37,242 [INFO :__main__] Shuffling...
2020-01-27 13:45:42,435 [WARNI:__main__] Set model to eval mode
2020-01-27 13:46:13,972 [WARNI:__main__] Set model to train mode
2020-01-27 13:46:13,973 [INFO :__main__] (0.31372461783802097, 0.00473480080700355, (0.304440302785857, 0.32300893289018495))
2020-01-27 13:46:13,973 [INFO :__main__] Validation Score: 31.3725
2020-01-27 13:46:13,973 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-27 13:46:13,974 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 13:46:49,999 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss:  93.84; docs:    64; avg_reg_loss:   1.47;    133 s elapsed
2020-01-27 13:48:30,324 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss:  76.82; docs:    64; avg_reg_loss:   1.20;    100 s elapsed
2020-01-27 13:49:27,294 [INFO :__main__] Train regression loss: 1.46833
2020-01-27 13:49:27,296 [INFO :__main__] 
2020-01-27 13:49:27,296 [INFO :__main__] Shuffling...
2020-01-27 13:51:09,299 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss: 106.57; docs:    64; avg_reg_loss:   1.67;    102 s elapsed
2020-01-27 13:52:50,332 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  84.48; docs:    64; avg_reg_loss:   1.32;    101 s elapsed
2020-01-27 13:53:47,528 [INFO :__main__] Train regression loss: 1.46234
2020-01-27 13:53:47,530 [INFO :__main__] 
2020-01-27 13:53:47,530 [INFO :__main__] Shuffling...
2020-01-27 13:55:27,418 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss: 126.88; docs:    64; avg_reg_loss:   1.98;    100 s elapsed
2020-01-27 13:57:09,093 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss: 112.77; docs:    64; avg_reg_loss:   1.76;    102 s elapsed
2020-01-27 13:58:07,674 [INFO :__main__] Train regression loss: 1.45993
2020-01-27 13:58:07,676 [INFO :__main__] 
2020-01-27 13:58:07,677 [INFO :__main__] Shuffling...
2020-01-27 13:59:47,137 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  92.44; docs:    64; avg_reg_loss:   1.44;     99 s elapsed
2020-01-27 14:01:25,711 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss:  78.50; docs:    64; avg_reg_loss:   1.23;     99 s elapsed
2020-01-27 14:02:24,072 [INFO :__main__] Train regression loss: 1.45258
2020-01-27 14:02:24,074 [INFO :__main__] 
2020-01-27 14:02:24,074 [INFO :__main__] Shuffling...
2020-01-27 14:03:01,223 [WARNI:__main__] Set model to eval mode
2020-01-27 14:03:31,396 [WARNI:__main__] Set model to train mode
2020-01-27 14:03:31,398 [INFO :__main__] (0.3158028319510968, 0.0047228470234500115, (0.30654195667963324, 0.3250637072225604))
2020-01-27 14:03:31,398 [INFO :__main__] Validation Score: 31.5803
2020-01-27 14:03:31,398 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-27 14:03:31,399 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 14:04:34,823 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  82.20; docs:    64; avg_reg_loss:   1.28;    131 s elapsed
2020-01-27 14:06:16,717 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss: 101.22; docs:    64; avg_reg_loss:   1.58;    102 s elapsed
2020-01-27 14:07:15,073 [INFO :__main__] Train regression loss: 1.43623
2020-01-27 14:07:15,075 [INFO :__main__] 
2020-01-27 14:07:15,075 [INFO :__main__] Shuffling...
2020-01-27 14:08:56,541 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss:  95.87; docs:    64; avg_reg_loss:   1.50;    101 s elapsed
