2020-01-17 21:35:32,277 [INFO :__main__] My PID is 32320
2020-01-17 21:35:32,278 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 21:35:32,347 [INFO :__main__] My seed is 12345
2020-01-17 21:35:37,872 [INFO :__main__] My cuda seed is 12345
2020-01-17 21:35:37,877 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,348 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 22:44:20,406 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 202.53; docs:    64; avg_reg_loss:   3.16;    129 s elapsed
2020-01-17 22:45:15,688 [INFO :__main__] Train regression loss: 3.53053
2020-01-17 22:45:15,691 [INFO :__main__] 
2020-01-17 22:45:15,691 [INFO :__main__] Shuffling...
2020-01-17 22:46:53,297 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 207.79; docs:    64; avg_reg_loss:   3.25;     98 s elapsed
2020-01-17 22:48:31,428 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 249.16; docs:    64; avg_reg_loss:   3.89;     98 s elapsed
2020-01-17 22:49:26,856 [INFO :__main__] Train regression loss: 3.46016
2020-01-17 22:49:26,858 [INFO :__main__] 
2020-01-17 22:49:26,859 [INFO :__main__] Shuffling...
2020-01-17 22:51:03,428 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 195.21; docs:    64; avg_reg_loss:   3.05;     96 s elapsed
2020-01-17 22:52:40,017 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 207.26; docs:    64; avg_reg_loss:   3.24;     97 s elapsed
2020-01-17 22:53:36,562 [INFO :__main__] Train regression loss: 3.35396
2020-01-17 22:53:36,564 [INFO :__main__] 
2020-01-17 22:53:36,564 [INFO :__main__] Shuffling...
2020-01-17 22:55:14,964 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 200.89; docs:    64; avg_reg_loss:   3.14;     98 s elapsed
2020-01-17 22:56:53,223 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 164.22; docs:    64; avg_reg_loss:   2.57;     98 s elapsed
2020-01-17 22:57:48,503 [INFO :__main__] Train regression loss: 3.26467
2020-01-17 22:57:48,505 [INFO :__main__] 
2020-01-17 22:57:48,506 [INFO :__main__] Shuffling...
2020-01-17 22:59:26,720 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 227.01; docs:    64; avg_reg_loss:   3.55;     98 s elapsed
2020-01-17 22:59:43,160 [WARNI:__main__] Set model to eval mode
2020-01-17 23:00:13,155 [WARNI:__main__] Set model to train mode
2020-01-17 23:00:13,157 [INFO :__main__] (0.3217432201193196, 0.00495923321038555, (0.3120188229547612, 0.331467617283878))
2020-01-17 23:00:13,157 [INFO :__main__] Validation Score: 32.1743
2020-01-17 23:00:13,158 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-17 23:00:13,158 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-17 23:01:34,842 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 229.01; docs:    64; avg_reg_loss:   3.58;    128 s elapsed
2020-01-17 23:02:30,932 [INFO :__main__] Train regression loss: 3.17589
2020-01-17 23:02:30,934 [INFO :__main__] 
2020-01-17 23:02:30,934 [INFO :__main__] Shuffling...
2020-01-17 23:04:09,830 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 177.96; docs:    64; avg_reg_loss:   2.78;     98 s elapsed
2020-01-17 23:05:48,431 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 212.10; docs:    64; avg_reg_loss:   3.31;     99 s elapsed
2020-01-17 23:06:44,531 [INFO :__main__] Train regression loss: 3.09348
2020-01-17 23:06:44,533 [INFO :__main__] 
2020-01-17 23:06:44,533 [INFO :__main__] Shuffling...
2020-01-17 23:08:22,910 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 189.65; docs:    64; avg_reg_loss:   2.96;     98 s elapsed
2020-01-17 23:10:00,177 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss:  11.17; docs:     5; avg_reg_loss:   2.23;     97 s elapsed
2020-01-17 23:10:55,976 [INFO :__main__] Train regression loss: 3.02831
2020-01-17 23:10:55,978 [INFO :__main__] 
2020-01-17 23:10:55,978 [INFO :__main__] Shuffling...
2020-01-17 23:12:33,175 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 209.31; docs:    64; avg_reg_loss:   3.27;     97 s elapsed
2020-01-17 23:14:12,241 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 151.53; docs:    64; avg_reg_loss:   2.37;     99 s elapsed
2020-01-17 23:15:07,959 [INFO :__main__] Train regression loss: 2.95176
2020-01-17 23:15:07,961 [INFO :__main__] 
2020-01-17 23:15:07,962 [INFO :__main__] Shuffling...
2020-01-17 23:16:35,529 [WARNI:__main__] Set model to eval mode
2020-01-17 23:17:03,585 [WARNI:__main__] Set model to train mode
2020-01-17 23:17:03,586 [INFO :__main__] (0.3231198383883262, 0.0049166566090854385, (0.3134789282798095, 0.3327607484968429))
2020-01-17 23:17:03,586 [INFO :__main__] Validation Score: 32.312
2020-01-17 23:17:03,587 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-17 23:17:03,587 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-17 23:17:15,830 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 214.04; docs:    64; avg_reg_loss:   3.34;    128 s elapsed
2020-01-17 23:18:54,255 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 174.43; docs:    64; avg_reg_loss:   2.73;     98 s elapsed
2020-01-17 23:19:49,850 [INFO :__main__] Train regression loss: 2.87025
2020-01-17 23:19:49,852 [INFO :__main__] 
2020-01-17 23:19:49,852 [INFO :__main__] Shuffling...
2020-01-17 23:21:26,000 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 161.90; docs:    64; avg_reg_loss:   2.53;     96 s elapsed
2020-01-17 23:23:02,755 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 187.71; docs:    64; avg_reg_loss:   2.93;     97 s elapsed
2020-01-17 23:23:59,738 [INFO :__main__] Train regression loss: 2.79719
2020-01-17 23:23:59,740 [INFO :__main__] 
2020-01-17 23:23:59,740 [INFO :__main__] Shuffling...
2020-01-17 23:25:37,347 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 168.10; docs:    64; avg_reg_loss:   2.63;     98 s elapsed
2020-01-17 23:27:17,349 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 163.06; docs:    64; avg_reg_loss:   2.55;    100 s elapsed
2020-01-17 23:28:13,511 [INFO :__main__] Train regression loss: 2.70425
2020-01-17 23:28:13,513 [INFO :__main__] 
2020-01-17 23:28:13,513 [INFO :__main__] Shuffling...
2020-01-17 23:29:52,493 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 162.22; docs:    64; avg_reg_loss:   2.53;     99 s elapsed
2020-01-17 23:31:29,022 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 178.69; docs:    64; avg_reg_loss:   2.79;     97 s elapsed
2020-01-17 23:32:25,074 [INFO :__main__] Train regression loss: 2.66187
2020-01-17 23:32:25,075 [INFO :__main__] 
2020-01-17 23:32:25,075 [INFO :__main__] Shuffling...
2020-01-17 23:33:24,504 [WARNI:__main__] Set model to eval mode
2020-01-17 23:33:54,384 [WARNI:__main__] Set model to train mode
2020-01-17 23:33:54,385 [INFO :__main__] (0.31163392499575326, 0.004895616824882687, (0.30203427110753606, 0.32123357888397047))
2020-01-17 23:33:54,385 [INFO :__main__] Validation Score: 31.1634
2020-01-17 23:33:54,385 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-17 23:33:54,386 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-17 23:34:33,624 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 133.83; docs:    64; avg_reg_loss:   2.09;    129 s elapsed
2020-01-17 23:36:09,964 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 192.21; docs:    64; avg_reg_loss:   3.00;     96 s elapsed
2020-01-17 23:37:06,844 [INFO :__main__] Train regression loss: 2.57436
2020-01-17 23:37:06,845 [INFO :__main__] 
2020-01-17 23:37:06,845 [INFO :__main__] Shuffling...
2020-01-17 23:38:42,740 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 147.09; docs:    64; avg_reg_loss:   2.30;     96 s elapsed
2020-01-17 23:40:20,227 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 124.04; docs:    64; avg_reg_loss:   1.94;     97 s elapsed
2020-01-17 23:41:17,063 [INFO :__main__] Train regression loss: 2.51891
2020-01-17 23:41:17,064 [INFO :__main__] 
2020-01-17 23:41:17,065 [INFO :__main__] Shuffling...
2020-01-17 23:42:54,102 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 163.72; docs:    64; avg_reg_loss:   2.56;     97 s elapsed
2020-01-17 23:44:29,606 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 196.32; docs:    64; avg_reg_loss:   3.07;     96 s elapsed
2020-01-17 23:45:24,942 [INFO :__main__] Train regression loss: 2.45922
2020-01-17 23:45:24,944 [INFO :__main__] 
2020-01-17 23:45:24,944 [INFO :__main__] Shuffling...
2020-01-17 23:47:03,806 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 159.94; docs:    64; avg_reg_loss:   2.50;     98 s elapsed
2020-01-17 23:48:41,321 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 159.18; docs:    64; avg_reg_loss:   2.49;     98 s elapsed
2020-01-17 23:49:37,566 [INFO :__main__] Train regression loss: 2.41756
2020-01-17 23:49:37,569 [INFO :__main__] 
2020-01-17 23:49:37,569 [INFO :__main__] Shuffling...
2020-01-17 23:50:07,945 [WARNI:__main__] Set model to eval mode
2020-01-17 23:50:35,799 [WARNI:__main__] Set model to train mode
2020-01-17 23:50:35,800 [INFO :__main__] (0.3126490110630265, 0.00486297469196415, (0.3031133640588036, 0.3221846580672494))
2020-01-17 23:50:35,800 [INFO :__main__] Validation Score: 31.2649
2020-01-17 23:50:35,800 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-17 23:50:35,800 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-17 23:51:42,819 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 149.00; docs:    64; avg_reg_loss:   2.33;    125 s elapsed
2020-01-17 23:53:21,757 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 146.99; docs:    64; avg_reg_loss:   2.30;     99 s elapsed
2020-01-17 23:54:17,074 [INFO :__main__] Train regression loss: 2.34148
2020-01-17 23:54:17,076 [INFO :__main__] 
2020-01-17 23:54:17,076 [INFO :__main__] Shuffling...
2020-01-17 23:55:55,357 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 115.44; docs:    64; avg_reg_loss:   1.80;     98 s elapsed
2020-01-17 23:57:33,100 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 177.95; docs:    64; avg_reg_loss:   2.78;     98 s elapsed
2020-01-17 23:58:29,118 [INFO :__main__] Train regression loss: 2.29413
2020-01-17 23:58:29,120 [INFO :__main__] 
2020-01-17 23:58:29,120 [INFO :__main__] Shuffling...
2020-01-18 00:00:06,227 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 118.21; docs:    64; avg_reg_loss:   1.85;     97 s elapsed
2020-01-18 00:01:45,775 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 141.80; docs:    64; avg_reg_loss:   2.22;    100 s elapsed
2020-01-18 00:02:41,612 [INFO :__main__] Train regression loss: 2.2504
2020-01-18 00:02:41,624 [INFO :__main__] 
2020-01-18 00:02:41,624 [INFO :__main__] Shuffling...
2020-01-18 00:04:19,950 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 129.36; docs:    64; avg_reg_loss:   2.02;     98 s elapsed
2020-01-18 00:05:58,693 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 154.12; docs:    64; avg_reg_loss:   2.41;     99 s elapsed
2020-01-18 00:06:52,695 [INFO :__main__] Train regression loss: 2.20202
2020-01-18 00:06:52,697 [INFO :__main__] 
2020-01-18 00:06:52,697 [INFO :__main__] Shuffling...
2020-01-18 00:06:56,895 [WARNI:__main__] Set model to eval mode
2020-01-18 00:07:26,260 [WARNI:__main__] Set model to train mode
2020-01-18 00:07:26,260 [INFO :__main__] (0.31000944806027997, 0.0049274117496645444, (0.30034744855061696, 0.319671447569943))
2020-01-18 00:07:26,260 [INFO :__main__] Validation Score: 31.0009
2020-01-18 00:07:26,260 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-18 00:07:26,260 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-18 00:09:00,921 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 159.50; docs:    64; avg_reg_loss:   2.49;    128 s elapsed
2020-01-18 00:10:39,024 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 142.64; docs:    64; avg_reg_loss:   2.23;     98 s elapsed
2020-01-18 00:11:34,936 [INFO :__main__] Train regression loss: 2.16812
2020-01-18 00:11:34,938 [INFO :__main__] 
2020-01-18 00:11:34,938 [INFO :__main__] Shuffling...
2020-01-18 00:13:13,614 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 161.03; docs:    64; avg_reg_loss:   2.52;     99 s elapsed
2020-01-18 00:14:50,603 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 105.68; docs:    64; avg_reg_loss:   1.65;     97 s elapsed
2020-01-18 00:15:46,638 [INFO :__main__] Train regression loss: 2.10543
2020-01-18 00:15:46,640 [INFO :__main__] 
2020-01-18 00:15:46,640 [INFO :__main__] Shuffling...
2020-01-18 00:17:25,355 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 116.94; docs:    64; avg_reg_loss:   1.83;     99 s elapsed
2020-01-18 00:19:02,560 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 148.30; docs:    64; avg_reg_loss:   2.32;     97 s elapsed
2020-01-18 00:19:58,841 [INFO :__main__] Train regression loss: 2.06539
2020-01-18 00:19:58,843 [INFO :__main__] 
2020-01-18 00:19:58,843 [INFO :__main__] Shuffling...
2020-01-18 00:21:36,913 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 141.17; docs:    64; avg_reg_loss:   2.21;     98 s elapsed
2020-01-18 00:23:16,238 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 120.07; docs:    64; avg_reg_loss:   1.88;     99 s elapsed
2020-01-18 00:23:48,715 [WARNI:__main__] Set model to eval mode
2020-01-18 00:24:18,398 [WARNI:__main__] Set model to train mode
2020-01-18 00:24:18,400 [INFO :__main__] (0.30932403273251063, 0.004837235136198365, (0.2998388575759479, 0.31880920788907335))
2020-01-18 00:24:18,400 [INFO :__main__] Validation Score: 30.9324
2020-01-18 00:24:18,400 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-18 00:24:18,400 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-18 00:24:41,799 [INFO :__main__] Train regression loss: 2.02292
2020-01-18 00:24:41,800 [INFO :__main__] 
2020-01-18 00:24:41,801 [INFO :__main__] Shuffling...
2020-01-18 00:26:20,393 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 138.16; docs:    64; avg_reg_loss:   2.16;     99 s elapsed
2020-01-18 00:27:58,639 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 129.35; docs:    64; avg_reg_loss:   2.02;     98 s elapsed
2020-01-18 00:28:55,026 [INFO :__main__] Train regression loss: 1.98467
2020-01-18 00:28:55,027 [INFO :__main__] 
2020-01-18 00:28:55,028 [INFO :__main__] Shuffling...
2020-01-18 00:30:33,772 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 118.96; docs:    64; avg_reg_loss:   1.86;     99 s elapsed
2020-01-18 00:32:12,821 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 137.75; docs:    64; avg_reg_loss:   2.15;     99 s elapsed
2020-01-18 00:33:08,148 [INFO :__main__] Train regression loss: 1.93938
2020-01-18 00:33:08,150 [INFO :__main__] 
2020-01-18 00:33:08,150 [INFO :__main__] Shuffling...
2020-01-18 00:34:48,247 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 113.63; docs:    64; avg_reg_loss:   1.78;    100 s elapsed
2020-01-18 00:36:26,150 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 121.49; docs:    64; avg_reg_loss:   1.90;     98 s elapsed
2020-01-18 00:37:22,667 [INFO :__main__] Train regression loss: 1.92394
2020-01-18 00:37:22,669 [INFO :__main__] 
2020-01-18 00:37:22,669 [INFO :__main__] Shuffling...
2020-01-18 00:39:00,532 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 138.30; docs:    64; avg_reg_loss:   2.16;     98 s elapsed
2020-01-18 00:40:39,432 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 121.43; docs:    64; avg_reg_loss:   1.90;     99 s elapsed
2020-01-18 00:40:44,515 [WARNI:__main__] Set model to eval mode
2020-01-18 00:41:13,105 [WARNI:__main__] Set model to train mode
2020-01-18 00:41:13,106 [INFO :__main__] (0.3104509697445809, 0.004875883618180143, (0.30089001005185023, 0.3200119294373116))
2020-01-18 00:41:13,106 [INFO :__main__] Validation Score: 31.0451
2020-01-18 00:41:13,106 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-18 00:41:13,107 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-18 00:42:03,956 [INFO :__main__] Train regression loss: 1.90303
2020-01-18 00:42:03,958 [INFO :__main__] 
2020-01-18 00:42:03,958 [INFO :__main__] Shuffling...
2020-01-18 00:43:40,713 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 132.61; docs:    64; avg_reg_loss:   2.07;     97 s elapsed
2020-01-18 00:45:20,227 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 119.33; docs:    64; avg_reg_loss:   1.86;    100 s elapsed
2020-01-18 00:46:15,999 [INFO :__main__] Train regression loss: 1.8691
2020-01-18 00:46:16,001 [INFO :__main__] 
2020-01-18 00:46:16,001 [INFO :__main__] Shuffling...
2020-01-18 00:47:53,954 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 139.14; docs:    64; avg_reg_loss:   2.17;     98 s elapsed
2020-01-18 00:49:31,930 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 131.00; docs:    64; avg_reg_loss:   2.05;     98 s elapsed
2020-01-18 00:50:27,611 [INFO :__main__] Train regression loss: 1.83941
2020-01-18 00:50:27,614 [INFO :__main__] 
2020-01-18 00:50:27,614 [INFO :__main__] Shuffling...
2020-01-18 00:52:06,087 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 130.57; docs:    64; avg_reg_loss:   2.04;     98 s elapsed
2020-01-18 00:53:44,202 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 104.35; docs:    64; avg_reg_loss:   1.63;     98 s elapsed
2020-01-18 00:54:40,674 [INFO :__main__] Train regression loss: 1.80696
2020-01-18 00:54:40,686 [INFO :__main__] 
2020-01-18 00:54:40,686 [INFO :__main__] Shuffling...
2020-01-18 00:56:20,015 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 120.12; docs:    64; avg_reg_loss:   1.88;     99 s elapsed
2020-01-18 00:57:36,678 [WARNI:__main__] Set model to eval mode
2020-01-18 00:58:05,861 [WARNI:__main__] Set model to train mode
2020-01-18 00:58:05,863 [INFO :__main__] (0.3132953368851833, 0.004860618472886128, (0.30376431011339344, 0.32282636365697315))
2020-01-18 00:58:05,863 [INFO :__main__] Validation Score: 31.3295
2020-01-18 00:58:05,863 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-18 00:58:05,863 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-18 00:58:29,418 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 103.63; docs:    64; avg_reg_loss:   1.62;    129 s elapsed
2020-01-18 00:59:26,482 [INFO :__main__] Train regression loss: 1.78124
2020-01-18 00:59:26,484 [INFO :__main__] 
2020-01-18 00:59:26,484 [INFO :__main__] Shuffling...
2020-01-18 01:01:06,216 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  95.13; docs:    64; avg_reg_loss:   1.49;    100 s elapsed
2020-01-18 01:02:45,408 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 116.08; docs:    64; avg_reg_loss:   1.81;     99 s elapsed
2020-01-18 01:03:41,639 [INFO :__main__] Train regression loss: 1.74068
2020-01-18 01:03:41,640 [INFO :__main__] 
2020-01-18 01:03:41,641 [INFO :__main__] Shuffling...
2020-01-18 01:05:21,143 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss:  86.83; docs:    64; avg_reg_loss:   1.36;     99 s elapsed
2020-01-18 01:06:59,790 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 108.33; docs:    64; avg_reg_loss:   1.69;     99 s elapsed
2020-01-18 01:07:56,443 [INFO :__main__] Train regression loss: 1.73116
2020-01-18 01:07:56,445 [INFO :__main__] 
2020-01-18 01:07:56,445 [INFO :__main__] Shuffling...
2020-01-18 01:09:34,477 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 106.73; docs:    64; avg_reg_loss:   1.67;     98 s elapsed
2020-01-18 01:11:12,735 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 121.97; docs:    64; avg_reg_loss:   1.91;     98 s elapsed
2020-01-18 01:12:07,600 [INFO :__main__] Train regression loss: 1.70826
2020-01-18 01:12:07,602 [INFO :__main__] 
2020-01-18 01:12:07,603 [INFO :__main__] Shuffling...
2020-01-18 01:13:45,922 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss:  99.58; docs:    64; avg_reg_loss:   1.56;     98 s elapsed
2020-01-18 01:14:33,674 [WARNI:__main__] Set model to eval mode
2020-01-18 01:15:02,731 [WARNI:__main__] Set model to train mode
2020-01-18 01:15:02,732 [INFO :__main__] (0.30735049904965495, 0.004747407927989073, (0.2980414631089253, 0.3166595349903846))
2020-01-18 01:15:02,732 [INFO :__main__] Validation Score: 30.735
2020-01-18 01:15:02,732 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-18 01:15:02,732 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-18 01:15:53,967 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss:  92.30; docs:    64; avg_reg_loss:   1.44;    128 s elapsed
2020-01-18 01:16:48,350 [INFO :__main__] Train regression loss: 1.68234
2020-01-18 01:16:48,352 [INFO :__main__] 
2020-01-18 01:16:48,352 [INFO :__main__] Shuffling...
2020-01-18 01:18:26,352 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 103.09; docs:    64; avg_reg_loss:   1.61;     98 s elapsed
2020-01-18 01:20:04,778 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 118.61; docs:    64; avg_reg_loss:   1.85;     98 s elapsed
2020-01-18 01:21:01,989 [INFO :__main__] Train regression loss: 1.6596
2020-01-18 01:21:01,991 [INFO :__main__] 
2020-01-18 01:21:01,991 [INFO :__main__] Shuffling...
2020-01-18 01:22:40,551 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 125.74; docs:    64; avg_reg_loss:   1.96;     99 s elapsed
2020-01-18 01:24:18,606 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss:  91.07; docs:    64; avg_reg_loss:   1.42;     98 s elapsed
2020-01-18 01:25:14,970 [INFO :__main__] Train regression loss: 1.64264
2020-01-18 01:25:14,972 [INFO :__main__] 
2020-01-18 01:25:14,972 [INFO :__main__] Shuffling...
2020-01-18 01:26:53,842 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss:  97.24; docs:    64; avg_reg_loss:   1.52;     99 s elapsed
2020-01-18 01:28:32,750 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 118.57; docs:    64; avg_reg_loss:   1.85;     99 s elapsed
2020-01-18 01:29:28,820 [INFO :__main__] Train regression loss: 1.62296
2020-01-18 01:29:28,822 [INFO :__main__] 
2020-01-18 01:29:28,822 [INFO :__main__] Shuffling...
2020-01-18 01:31:08,588 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  90.81; docs:    64; avg_reg_loss:   1.42;    100 s elapsed
2020-01-18 01:31:28,757 [WARNI:__main__] Set model to eval mode
2020-01-18 01:31:57,931 [WARNI:__main__] Set model to train mode
2020-01-18 01:31:57,932 [INFO :__main__] (0.3084163727262835, 0.004826014261414621, (0.29895320021373895, 0.3178795452388281))
2020-01-18 01:31:57,933 [INFO :__main__] Validation Score: 30.8416
2020-01-18 01:31:57,933 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
