2020-01-26 14:10:47,284 [INFO :__main__] My PID is 25430
2020-01-26 14:10:47,285 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:10:47,343 [INFO :__main__] My seed is 12345
2020-01-26 14:10:51,712 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:10:51,715 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-26 14:10:51,757 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:10:51,757 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-26 14:10:51,771 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:10:51,771 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:10:51,772 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:11:08,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-26 14:11:08,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
2020-01-26 14:11:08,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14154)
2020-01-26 14:11:08,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14155)
2020-01-26 14:11:08,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 14:11:08,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 14:11:08,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 14:11:08,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 14:11:08,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14181)
2020-01-26 14:11:08,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-26 14:11:08,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:11:08,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:11:08,806 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14184)
2020-01-26 14:11:08,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:11:08,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14188)
2020-01-26 14:11:08,820 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14192)
2020-01-26 14:11:08,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14194)
2020-01-26 14:11:08,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14203)
2020-01-26 14:11:08,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14204)
2020-01-26 14:11:08,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 14:11:08,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 14:11:08,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14209)
2020-01-26 14:11:08,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14212)
2020-01-26 14:11:08,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 14:11:08,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 14:11:08,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14222)
2020-01-26 14:11:08,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14223)
2020-01-26 14:11:08,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 14:11:08,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 14:11:08,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14234)
2020-01-26 14:11:08,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14237)
2020-01-26 14:11:08,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 14:11:08,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 14:11:08,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:11:08,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:11:08,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:11:08,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-26 14:11:08,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 14:11:08,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 14:11:08,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:11:08,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:11:08,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:11:08,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:11:08,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-26 14:11:08,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-26 14:11:08,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-26 14:11:08,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:11:08,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:11:08,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:11:08,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-26 14:11:08,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 14:11:08,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 14:11:08,932 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-26 14:11:08,933 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-26 14:11:08,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 14:11:08,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 14:11:08,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:11:08,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:11:08,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:11:08,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-26 14:11:08,959 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-26 14:11:08,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-26 14:11:08,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-26 14:11:08,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-26 14:11:08,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-26 14:11:08,984 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-26 14:11:08,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-26 14:11:09,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-26 14:11:09,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-26 14:11:09,005 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-26 14:11:09,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-26 14:11:09,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-26 14:11:09,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-26 14:11:09,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-26 14:11:09,021 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-26 14:11:09,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-26 14:11:09,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 14:11:09,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 14:11:09,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-26 14:11:09,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-26 14:11:09,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-26 14:11:09,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-26 14:11:09,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-26 14:11:09,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 14:11:09,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 14:11:09,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-26 14:11:09,077 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-26 14:11:09,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-26 14:11:09,079 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-26 14:11:09,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-26 14:11:09,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-26 14:11:09,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-26 14:11:09,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-26 14:11:09,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-26 14:11:09,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-26 14:11:09,101 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-26 14:11:09,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-26 14:11:09,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-26 14:11:09,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-26 14:11:09,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-26 14:11:09,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-26 14:11:09,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-26 14:11:09,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-26 14:11:09,144 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-26 14:11:09,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-26 14:11:09,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-26 14:11:09,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-26 14:11:09,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 14:11:09,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 14:11:09,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 14:11:09,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 14:11:09,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-26 14:11:09,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-26 14:11:09,169 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 14:11:09,205 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 14:11:09,205 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-26 14:11:09,205 [INFO :__main__]  * number of training sentences. 14541
2020-01-26 14:11:09,205 [INFO :__main__]  * maximum batch size. 64
2020-01-26 14:11:09,205 [INFO :__main__] Building model...
2020-01-26 14:11:10,509 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 14:11:10,509 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:11:10,510 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:11:10,511 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:11:10,511 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 14:11:10,512 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 14:11:10,512 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 14:11:10,512 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 14:11:10,512 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 14:11:10,513 [INFO :__main__] decIniter.initer.weight
2020-01-26 14:11:10,513 [INFO :__main__] decIniter.initer.bias
2020-01-26 14:11:10,515 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/glove.10k.100d.txt
2020-01-26 14:11:11,863 [INFO :__main__] 10000 word types in pretrained.
2020-01-26 14:11:11,864 [INFO :__main__] Load 9992 / 10000 = 0.9992
2020-01-26 14:11:19,403 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 14:11:19,404 [WARNI:__main__] Set model to train mode
2020-01-26 14:11:19,404 [INFO :__main__] 
2020-01-26 14:11:19,404 [INFO :__main__] Shuffling...
2020-01-26 14:12:06,669 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 371.51; docs:    64; avg_reg_loss:   5.80;     47 s elapsed
2020-01-26 14:12:54,559 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 365.26; docs:    64; avg_reg_loss:   5.71;     48 s elapsed
2020-01-26 14:13:07,452 [INFO :__main__] Train regression loss: 5.92879
2020-01-26 14:13:07,453 [INFO :__main__] 
2020-01-26 14:13:07,453 [INFO :__main__] Shuffling...
2020-01-26 14:13:55,314 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 306.12; docs:    64; avg_reg_loss:   4.78;     48 s elapsed
2020-01-26 14:14:42,722 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 398.82; docs:    64; avg_reg_loss:   6.23;     47 s elapsed
2020-01-26 14:14:56,213 [INFO :__main__] Train regression loss: 5.23942
2020-01-26 14:14:56,214 [INFO :__main__] 
2020-01-26 14:14:56,214 [INFO :__main__] Shuffling...
2020-01-26 14:15:44,510 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 343.72; docs:    64; avg_reg_loss:   5.37;     48 s elapsed
2020-01-26 14:16:32,248 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 322.23; docs:    64; avg_reg_loss:   5.03;     48 s elapsed
2020-01-26 14:16:45,400 [INFO :__main__] Train regression loss: 4.92866
2020-01-26 14:16:45,402 [INFO :__main__] 
2020-01-26 14:16:45,402 [INFO :__main__] Shuffling...
2020-01-26 14:17:33,056 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 270.16; docs:    64; avg_reg_loss:   4.22;     48 s elapsed
2020-01-26 14:18:20,672 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 290.92; docs:    64; avg_reg_loss:   4.55;     48 s elapsed
2020-01-26 14:18:34,028 [INFO :__main__] Train regression loss: 4.69328
2020-01-26 14:18:34,029 [INFO :__main__] 
2020-01-26 14:18:34,029 [INFO :__main__] Shuffling...
2020-01-26 14:19:21,550 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 232.25; docs:    64; avg_reg_loss:   3.63;     47 s elapsed
2020-01-26 14:20:09,064 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 284.94; docs:    64; avg_reg_loss:   4.45;     48 s elapsed
2020-01-26 14:20:22,477 [INFO :__main__] Train regression loss: 4.50403
2020-01-26 14:20:22,478 [INFO :__main__] 
2020-01-26 14:20:22,478 [INFO :__main__] Shuffling...
2020-01-26 14:21:09,950 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 283.56; docs:    64; avg_reg_loss:   4.43;     47 s elapsed
2020-01-26 14:21:58,482 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 316.02; docs:    64; avg_reg_loss:   4.94;     49 s elapsed
2020-01-26 14:22:11,697 [INFO :__main__] Train regression loss: 4.3424
2020-01-26 14:22:11,699 [INFO :__main__] 
2020-01-26 14:22:11,699 [INFO :__main__] Shuffling...
2020-01-26 14:23:00,451 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 269.15; docs:    64; avg_reg_loss:   4.21;     49 s elapsed
2020-01-26 14:23:48,208 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 251.86; docs:    64; avg_reg_loss:   3.94;     48 s elapsed
2020-01-26 14:24:01,838 [INFO :__main__] Train regression loss: 4.20376
2020-01-26 14:24:01,839 [INFO :__main__] 
2020-01-26 14:24:01,839 [INFO :__main__] Shuffling...
2020-01-26 14:24:48,370 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 251.64; docs:    64; avg_reg_loss:   3.93;     46 s elapsed
2020-01-26 14:25:35,804 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 273.12; docs:    64; avg_reg_loss:   4.27;     47 s elapsed
2020-01-26 14:25:49,187 [INFO :__main__] Train regression loss: 4.05232
2020-01-26 14:25:49,188 [INFO :__main__] 
2020-01-26 14:25:49,188 [INFO :__main__] Shuffling...
2020-01-26 14:26:36,448 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 262.92; docs:    64; avg_reg_loss:   4.11;     47 s elapsed
2020-01-26 14:27:11,492 [WARNI:__main__] Set model to eval mode
2020-01-26 14:27:42,089 [WARNI:__main__] Set model to train mode
2020-01-26 14:27:42,090 [INFO :__main__] (0.3194505268268609, 0.0049190471759242155, (0.30980492913451774, 0.3290961245192041))
2020-01-26 14:27:42,090 [INFO :__main__] Validation Score: 31.9451
2020-01-26 14:27:42,210 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 14:27:42,211 [INFO :neusum.Optim] Best metric: 0.3194505268268609
2020-01-26 14:27:53,705 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 270.34; docs:    64; avg_reg_loss:   4.22;     77 s elapsed
2020-01-26 14:28:06,644 [INFO :__main__] Train regression loss: 3.92599
2020-01-26 14:28:06,646 [INFO :__main__] 
2020-01-26 14:28:06,646 [INFO :__main__] Shuffling...
2020-01-26 14:28:54,045 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 297.18; docs:    64; avg_reg_loss:   4.64;     47 s elapsed
2020-01-26 14:29:43,378 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 234.80; docs:    64; avg_reg_loss:   3.67;     49 s elapsed
2020-01-26 14:29:56,018 [INFO :__main__] Train regression loss: 3.79624
2020-01-26 14:29:56,021 [INFO :__main__] 
2020-01-26 14:29:56,021 [INFO :__main__] Shuffling...
2020-01-26 14:30:44,919 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 275.98; docs:    64; avg_reg_loss:   4.31;     48 s elapsed
2020-01-26 14:31:32,682 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 257.22; docs:    64; avg_reg_loss:   4.02;     48 s elapsed
2020-01-26 14:31:46,020 [INFO :__main__] Train regression loss: 3.67107
2020-01-26 14:31:46,032 [INFO :__main__] 
2020-01-26 14:31:46,032 [INFO :__main__] Shuffling...
2020-01-26 14:32:33,310 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 238.21; docs:    64; avg_reg_loss:   3.72;     47 s elapsed
2020-01-26 14:33:20,835 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 244.92; docs:    64; avg_reg_loss:   3.83;     48 s elapsed
2020-01-26 14:33:34,830 [INFO :__main__] Train regression loss: 3.55173
2020-01-26 14:33:34,832 [INFO :__main__] 
2020-01-26 14:33:34,832 [INFO :__main__] Shuffling...
2020-01-26 14:34:22,953 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 232.50; docs:    64; avg_reg_loss:   3.63;     48 s elapsed
2020-01-26 14:35:10,208 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 216.41; docs:    64; avg_reg_loss:   3.38;     47 s elapsed
2020-01-26 14:35:23,373 [INFO :__main__] Train regression loss: 3.4167
2020-01-26 14:35:23,375 [INFO :__main__] 
2020-01-26 14:35:23,375 [INFO :__main__] Shuffling...
2020-01-26 14:35:39,812 [WARNI:__main__] Set model to eval mode
2020-01-26 14:36:00,091 [WARNI:__main__] Set model to train mode
2020-01-26 14:36:00,092 [INFO :__main__] (0.3167286607422754, 0.004956050251044391, (0.30701050493791904, 0.32644681654663177))
2020-01-26 14:36:00,092 [INFO :__main__] Validation Score: 31.6729
2020-01-26 14:36:00,092 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 14:36:00,092 [INFO :neusum.Optim] Best metric: 0.3194505268268609
2020-01-26 14:36:30,762 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 198.42; docs:    64; avg_reg_loss:   3.10;     67 s elapsed
2020-01-26 14:37:17,448 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 237.72; docs:    64; avg_reg_loss:   3.71;     47 s elapsed
