2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:41,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-26 20:18:41,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-26 20:18:41,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-26 20:18:41,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-26 20:18:41,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-26 20:18:41,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-26 20:18:41,618 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-26 20:18:41,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-26 20:18:41,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-26 20:18:41,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-26 20:18:41,642 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-26 20:18:41,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-26 20:18:41,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-26 20:18:41,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-26 20:18:41,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-26 20:18:41,664 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-26 20:18:41,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-26 20:18:41,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 20:18:41,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 20:18:41,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-26 20:18:41,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-26 20:18:41,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-26 20:18:41,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-26 20:18:41,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-26 20:18:41,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 20:18:41,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 20:18:41,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-26 20:18:41,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-26 20:18:41,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-26 20:18:41,736 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-26 20:18:41,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-26 20:18:41,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-26 20:18:41,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-26 20:18:41,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-26 20:18:41,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-26 20:18:41,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-26 20:18:41,764 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-26 20:18:41,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-26 20:18:41,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-26 20:18:41,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-26 20:18:41,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-26 20:18:41,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-26 20:18:41,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-26 20:18:41,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-26 20:18:41,817 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-26 20:18:41,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-26 20:18:41,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-26 20:18:41,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-26 20:18:41,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 20:18:41,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 20:18:41,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 20:18:41,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 20:18:41,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-26 20:18:41,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-26 20:18:41,846 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 20:18:41,889 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 20:18:41,890 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-26 20:18:41,890 [INFO :__main__]  * number of training sentences. 14541
2020-01-26 20:18:41,890 [INFO :__main__]  * maximum batch size. 64
2020-01-26 20:18:41,890 [INFO :__main__] Building model...
2020-01-26 20:18:43,719 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 20:18:43,720 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 20:18:43,720 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 20:18:43,720 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 20:18:43,720 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 20:18:43,721 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 20:18:43,721 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:18:43,721 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:18:43,721 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 20:18:43,721 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 20:18:43,721 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 20:18:43,721 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 20:18:43,721 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 20:18:43,722 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 20:18:43,722 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:18:43,722 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:18:43,722 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 20:18:43,722 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 20:18:43,722 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 20:18:43,722 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 20:18:43,722 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 20:18:43,723 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 20:18:43,723 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 20:18:43,723 [INFO :__main__] decIniter.initer.weight
2020-01-26 20:18:43,723 [INFO :__main__] decIniter.initer.bias
2020-01-26 20:18:43,728 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt
2020-01-26 20:18:50,809 [INFO :__main__] 100000 word types in pretrained.
2020-01-26 20:18:50,811 [INFO :__main__] Load 99993 / 100000 = 0.99993
2020-01-26 20:18:58,854 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 50, padding_idx=0)
    (rnn): GRU(50, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 20:18:58,855 [WARNI:__main__] Set model to train mode
2020-01-26 20:18:58,855 [INFO :__main__] 
2020-01-26 20:18:58,855 [INFO :__main__] Shuffling...
2020-01-26 20:19:46,878 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 360.59; docs:    64; avg_reg_loss:   5.63;     48 s elapsed
2020-01-26 20:20:33,527 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 335.75; docs:    64; avg_reg_loss:   5.25;     47 s elapsed
2020-01-26 20:20:46,856 [INFO :__main__] Train regression loss: 5.84759
2020-01-26 20:20:46,857 [INFO :__main__] 
2020-01-26 20:20:46,857 [INFO :__main__] Shuffling...
2020-01-26 20:21:33,865 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 378.16; docs:    64; avg_reg_loss:   5.91;     47 s elapsed
2020-01-26 20:22:20,817 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 287.78; docs:    64; avg_reg_loss:   4.50;     47 s elapsed
2020-01-26 20:22:34,123 [INFO :__main__] Train regression loss: 5.1955
2020-01-26 20:22:34,124 [INFO :__main__] 
2020-01-26 20:22:34,124 [INFO :__main__] Shuffling...
2020-01-26 20:23:22,351 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 286.85; docs:    64; avg_reg_loss:   4.48;     48 s elapsed
2020-01-26 20:24:10,322 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 318.94; docs:    64; avg_reg_loss:   4.98;     48 s elapsed
2020-01-26 20:24:23,480 [INFO :__main__] Train regression loss: 4.89712
2020-01-26 20:24:23,481 [INFO :__main__] 
2020-01-26 20:24:23,481 [INFO :__main__] Shuffling...
2020-01-26 20:25:10,969 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 276.06; docs:    64; avg_reg_loss:   4.31;     47 s elapsed
2020-01-26 20:25:57,703 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 282.86; docs:    64; avg_reg_loss:   4.42;     47 s elapsed
2020-01-26 20:26:11,042 [INFO :__main__] Train regression loss: 4.67455
2020-01-26 20:26:11,043 [INFO :__main__] 
2020-01-26 20:26:11,044 [INFO :__main__] Shuffling...
2020-01-26 20:26:57,783 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 276.79; docs:    64; avg_reg_loss:   4.32;     47 s elapsed
2020-01-26 20:27:45,065 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 327.30; docs:    64; avg_reg_loss:   5.11;     47 s elapsed
2020-01-26 20:27:58,280 [INFO :__main__] Train regression loss: 4.49264
2020-01-26 20:27:58,281 [INFO :__main__] 
2020-01-26 20:27:58,281 [INFO :__main__] Shuffling...
2020-01-26 20:28:45,237 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 236.79; docs:    64; avg_reg_loss:   3.70;     47 s elapsed
2020-01-26 20:29:33,312 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 279.73; docs:    64; avg_reg_loss:   4.37;     48 s elapsed
2020-01-26 20:29:46,222 [INFO :__main__] Train regression loss: 4.3412
2020-01-26 20:29:46,223 [INFO :__main__] 
2020-01-26 20:29:46,223 [INFO :__main__] Shuffling...
2020-01-26 20:30:33,005 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 277.49; docs:    64; avg_reg_loss:   4.34;     47 s elapsed
2020-01-26 20:31:20,135 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 305.89; docs:    64; avg_reg_loss:   4.78;     47 s elapsed
2020-01-26 20:31:33,319 [INFO :__main__] Train regression loss: 4.19781
2020-01-26 20:31:33,321 [INFO :__main__] 
2020-01-26 20:31:33,321 [INFO :__main__] Shuffling...
2020-01-26 20:32:20,507 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 262.75; docs:    64; avg_reg_loss:   4.11;     47 s elapsed
2020-01-26 20:33:07,567 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 234.57; docs:    64; avg_reg_loss:   3.67;     47 s elapsed
2020-01-26 20:33:21,158 [INFO :__main__] Train regression loss: 4.06581
2020-01-26 20:33:21,161 [INFO :__main__] 
2020-01-26 20:33:21,161 [INFO :__main__] Shuffling...
2020-01-26 20:34:08,467 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 251.41; docs:    64; avg_reg_loss:   3.93;     47 s elapsed
2020-01-26 20:34:43,838 [WARNI:__main__] Set model to eval mode
2020-01-26 20:35:19,205 [WARNI:__main__] Set model to train mode
2020-01-26 20:35:19,206 [INFO :__main__] (0.319896747319006, 0.0050134750270967995, (0.31006598916147743, 0.3297275054765346))
2020-01-26 20:35:19,206 [INFO :__main__] Validation Score: 31.9897
2020-01-26 20:35:20,225 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 20:35:20,225 [INFO :neusum.Optim] Best metric: 0.319896747319006
2020-01-26 20:35:32,090 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 290.82; docs:    64; avg_reg_loss:   4.54;     84 s elapsed
2020-01-26 20:35:45,470 [INFO :__main__] Train regression loss: 3.93337
2020-01-26 20:35:45,472 [INFO :__main__] 
2020-01-26 20:35:45,472 [INFO :__main__] Shuffling...
2020-01-26 20:36:32,924 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 242.96; docs:    64; avg_reg_loss:   3.80;     47 s elapsed
2020-01-26 20:37:20,173 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 249.93; docs:    64; avg_reg_loss:   3.91;     47 s elapsed
2020-01-26 20:37:32,902 [INFO :__main__] Train regression loss: 3.8194
2020-01-26 20:37:32,905 [INFO :__main__] 
2020-01-26 20:37:32,906 [INFO :__main__] Shuffling...
2020-01-26 20:38:20,760 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 231.36; docs:    64; avg_reg_loss:   3.61;     48 s elapsed
2020-01-26 20:39:07,881 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 255.90; docs:    64; avg_reg_loss:   4.00;     47 s elapsed
2020-01-26 20:39:21,463 [INFO :__main__] Train regression loss: 3.70759
2020-01-26 20:39:21,464 [INFO :__main__] 
2020-01-26 20:39:21,464 [INFO :__main__] Shuffling...
2020-01-26 20:40:10,580 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 210.64; docs:    64; avg_reg_loss:   3.29;     49 s elapsed
2020-01-26 20:40:58,017 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 240.37; docs:    64; avg_reg_loss:   3.76;     47 s elapsed
2020-01-26 20:41:10,992 [INFO :__main__] Train regression loss: 3.61184
2020-01-26 20:41:10,994 [INFO :__main__] 
2020-01-26 20:41:10,994 [INFO :__main__] Shuffling...
2020-01-26 20:41:58,319 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 269.55; docs:    64; avg_reg_loss:   4.21;     47 s elapsed
2020-01-26 20:42:45,191 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 235.91; docs:    64; avg_reg_loss:   3.69;     47 s elapsed
2020-01-26 20:42:58,426 [INFO :__main__] Train regression loss: 3.4965
2020-01-26 20:42:58,438 [INFO :__main__] 
2020-01-26 20:42:58,438 [INFO :__main__] Shuffling...
2020-01-26 20:43:14,747 [WARNI:__main__] Set model to eval mode
2020-01-26 20:43:33,730 [WARNI:__main__] Set model to train mode
2020-01-26 20:43:33,732 [INFO :__main__] (0.3131827136150221, 0.004958366465451948, (0.3034600160220743, 0.3229054112079699))
2020-01-26 20:43:33,732 [INFO :__main__] Validation Score: 31.3183
2020-01-26 20:43:33,732 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 20:43:33,732 [INFO :neusum.Optim] Best metric: 0.319896747319006
2020-01-26 20:44:06,087 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 185.69; docs:    64; avg_reg_loss:   2.90;     68 s elapsed
2020-01-26 20:44:52,369 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 211.70; docs:    64; avg_reg_loss:   3.31;     46 s elapsed
2020-01-26 20:45:04,570 [INFO :__main__] Train regression loss: 3.38376
2020-01-26 20:45:04,573 [INFO :__main__] 
2020-01-26 20:45:04,573 [INFO :__main__] Shuffling...
2020-01-26 20:45:52,568 [INFO :__main__] Epoch 15,   3292/  100/  228; reg_loss: 254.59; docs:    64; avg_reg_loss:   3.98;     48 s elapsed
2020-01-26 20:46:39,977 [INFO :__main__] Epoch 15,   3392/  200/  228; reg_loss: 232.02; docs:    64; avg_reg_loss:   3.63;     47 s elapsed
2020-01-26 20:46:53,305 [INFO :__main__] Train regression loss: 3.27558
2020-01-26 20:46:53,307 [INFO :__main__] 
2020-01-26 20:46:53,307 [INFO :__main__] Shuffling...
2020-01-26 20:47:42,140 [INFO :__main__] Epoch 16,   3520/  100/  228; reg_loss: 206.79; docs:    64; avg_reg_loss:   3.23;     49 s elapsed
2020-01-26 20:48:29,033 [INFO :__main__] Epoch 16,   3620/  200/  228; reg_loss: 223.89; docs:    64; avg_reg_loss:   3.50;     47 s elapsed
2020-01-26 20:48:42,280 [INFO :__main__] Train regression loss: 3.17181
2020-01-26 20:48:42,282 [INFO :__main__] 
2020-01-26 20:48:42,282 [INFO :__main__] Shuffling...
2020-01-26 20:49:29,759 [INFO :__main__] Epoch 17,   3748/  100/  228; reg_loss: 186.14; docs:    64; avg_reg_loss:   2.91;     47 s elapsed
2020-01-26 20:50:17,072 [INFO :__main__] Epoch 17,   3848/  200/  228; reg_loss: 235.18; docs:    64; avg_reg_loss:   3.67;     47 s elapsed
2020-01-26 20:50:30,204 [INFO :__main__] Train regression loss: 3.06832
2020-01-26 20:50:30,206 [INFO :__main__] 
2020-01-26 20:50:30,207 [INFO :__main__] Shuffling...
2020-01-26 20:51:17,654 [INFO :__main__] Epoch 18,   3976/  100/  228; reg_loss: 153.90; docs:    64; avg_reg_loss:   2.40;     47 s elapsed
2020-01-26 20:51:28,736 [WARNI:__main__] Set model to eval mode
2020-01-26 20:51:48,034 [WARNI:__main__] Set model to train mode
2020-01-26 20:51:48,035 [INFO :__main__] (0.3110158343225563, 0.004867708837195808, (0.3014709042887774, 0.32056076435633524))
2020-01-26 20:51:48,035 [INFO :__main__] Validation Score: 31.1016
2020-01-26 20:51:48,036 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-26 20:51:48,036 [INFO :neusum.Optim] Best metric: 0.319896747319006
2020-01-26 20:52:24,894 [INFO :__main__] Epoch 18,   4076/  200/  228; reg_loss: 235.24; docs:    64; avg_reg_loss:   3.68;     67 s elapsed
2020-01-26 20:52:38,273 [INFO :__main__] Train regression loss: 2.9737
2020-01-26 20:52:38,275 [INFO :__main__] 
2020-01-26 20:52:38,276 [INFO :__main__] Shuffling...
2020-01-26 20:53:25,961 [INFO :__main__] Epoch 19,   4204/  100/  228; reg_loss: 206.84; docs:    64; avg_reg_loss:   3.23;     48 s elapsed
2020-01-26 20:54:14,476 [INFO :__main__] Epoch 19,   4304/  200/  228; reg_loss: 220.88; docs:    64; avg_reg_loss:   3.45;     49 s elapsed
2020-01-26 20:54:28,114 [INFO :__main__] Train regression loss: 2.8981
2020-01-26 20:54:28,116 [INFO :__main__] 
2020-01-26 20:54:28,116 [INFO :__main__] Shuffling...
2020-01-26 20:55:15,935 [INFO :__main__] Epoch 20,   4432/  100/  228; reg_loss: 158.68; docs:    64; avg_reg_loss:   2.48;     48 s elapsed
2020-01-26 20:56:03,270 [INFO :__main__] Epoch 20,   4532/  200/  228; reg_loss: 163.21; docs:    64; avg_reg_loss:   2.55;     47 s elapsed
2020-01-26 20:56:16,792 [INFO :__main__] Train regression loss: 2.79308
2020-01-26 20:56:16,793 [INFO :__main__] 
2020-01-26 20:56:16,793 [INFO :__main__] Shuffling...
2020-01-26 20:57:04,145 [INFO :__main__] Epoch 21,   4660/  100/  228; reg_loss: 203.19; docs:    64; avg_reg_loss:   3.17;     47 s elapsed
2020-01-26 20:57:51,868 [INFO :__main__] Epoch 21,   4760/  200/  228; reg_loss: 168.03; docs:    64; avg_reg_loss:   2.63;     48 s elapsed
2020-01-26 20:58:05,216 [INFO :__main__] Train regression loss: 2.71077
2020-01-26 20:58:05,217 [INFO :__main__] 
2020-01-26 20:58:05,217 [INFO :__main__] Shuffling...
2020-01-26 20:58:52,582 [INFO :__main__] Epoch 22,   4888/  100/  228; reg_loss: 163.69; docs:    64; avg_reg_loss:   2.56;     47 s elapsed
2020-01-26 20:59:40,329 [INFO :__main__] Epoch 22,   4988/  200/  228; reg_loss: 159.97; docs:    64; avg_reg_loss:   2.50;     48 s elapsed
2020-01-26 20:59:45,300 [WARNI:__main__] Set model to eval mode
2020-01-26 21:00:03,981 [WARNI:__main__] Set model to train mode
2020-01-26 21:00:03,982 [INFO :__main__] (0.3071377384056665, 0.0049329013551987315, (0.2974649745092069, 0.3168105023021261))
2020-01-26 21:00:03,982 [INFO :__main__] Validation Score: 30.7138
2020-01-26 21:00:03,982 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-26 21:00:03,983 [INFO :neusum.Optim] Best metric: 0.319896747319006
2020-01-26 21:00:13,436 [INFO :__main__] Train regression loss: 2.63723
2020-01-26 21:00:13,437 [INFO :__main__] 
2020-01-26 21:00:13,437 [INFO :__main__] Shuffling...
2020-01-26 21:01:00,775 [INFO :__main__] Epoch 23,   5116/  100/  228; reg_loss: 154.52; docs:    64; avg_reg_loss:   2.41;     47 s elapsed
2020-01-26 21:01:48,330 [INFO :__main__] Epoch 23,   5216/  200/  228; reg_loss: 175.43; docs:    64; avg_reg_loss:   2.74;     48 s elapsed
2020-01-26 21:02:01,542 [INFO :__main__] Train regression loss: 2.54352
2020-01-26 21:02:01,544 [INFO :__main__] 
2020-01-26 21:02:01,544 [INFO :__main__] Shuffling...
2020-01-26 21:02:48,792 [INFO :__main__] Epoch 24,   5344/  100/  228; reg_loss: 163.11; docs:    64; avg_reg_loss:   2.55;     47 s elapsed
2020-01-26 21:03:36,926 [INFO :__main__] Epoch 24,   5444/  200/  228; reg_loss: 193.65; docs:    64; avg_reg_loss:   3.03;     48 s elapsed
2020-01-26 21:03:49,967 [INFO :__main__] Train regression loss: 2.47092
2020-01-26 21:03:49,968 [INFO :__main__] 
2020-01-26 21:03:49,969 [INFO :__main__] Shuffling...
2020-01-26 21:04:37,684 [INFO :__main__] Epoch 25,   5572/  100/  228; reg_loss: 133.27; docs:    64; avg_reg_loss:   2.08;     48 s elapsed
2020-01-26 21:05:25,862 [INFO :__main__] Epoch 25,   5672/  200/  228; reg_loss: 156.91; docs:    64; avg_reg_loss:   2.45;     48 s elapsed
2020-01-26 21:05:39,236 [INFO :__main__] Train regression loss: 2.40518
