2020-01-17 16:09:30,079 [INFO :__main__] My PID is 14921
2020-01-17 16:09:30,080 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:30,149 [INFO :__main__] My seed is 12345
2020-01-17 16:09:34,126 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:34,130 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,159 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 16:09:34,160 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,177 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 18:49:15,478 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 132.72; docs:    64; avg_reg_loss:   2.07;    105 s elapsed
2020-01-17 18:50:14,507 [INFO :__main__] Train regression loss: 1.88813
2020-01-17 18:50:14,508 [INFO :__main__] 
2020-01-17 18:50:14,509 [INFO :__main__] Shuffling...
2020-01-17 18:50:18,446 [WARNI:__main__] Set model to eval mode
2020-01-17 18:50:56,484 [WARNI:__main__] Set model to train mode
2020-01-17 18:50:56,485 [INFO :__main__] (0.3175335846597649, 0.004772072211166853, (0.30817618533799934, 0.32689098398153044))
2020-01-17 18:50:56,485 [INFO :__main__] Validation Score: 31.7534
2020-01-17 18:50:56,485 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-17 18:50:56,485 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 18:52:38,551 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 121.11; docs:    64; avg_reg_loss:   1.89;    144 s elapsed
2020-01-17 18:54:25,445 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 136.10; docs:    64; avg_reg_loss:   2.13;    107 s elapsed
2020-01-17 18:55:24,461 [INFO :__main__] Train regression loss: 1.85618
2020-01-17 18:55:24,463 [INFO :__main__] 
2020-01-17 18:55:24,463 [INFO :__main__] Shuffling...
2020-01-17 18:57:04,895 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 115.37; docs:    64; avg_reg_loss:   1.80;    100 s elapsed
2020-01-17 18:58:47,817 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 159.61; docs:    64; avg_reg_loss:   2.49;    103 s elapsed
2020-01-17 18:59:46,524 [INFO :__main__] Train regression loss: 1.81059
2020-01-17 18:59:46,526 [INFO :__main__] 
2020-01-17 18:59:46,526 [INFO :__main__] Shuffling...
2020-01-17 19:01:32,342 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 109.80; docs:    64; avg_reg_loss:   1.72;    106 s elapsed
2020-01-17 19:03:17,663 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 104.92; docs:    64; avg_reg_loss:   1.64;    105 s elapsed
2020-01-17 19:04:16,908 [INFO :__main__] Train regression loss: 1.75814
2020-01-17 19:04:16,909 [INFO :__main__] 
2020-01-17 19:04:16,909 [INFO :__main__] Shuffling...
2020-01-17 19:06:01,947 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss:  91.39; docs:    64; avg_reg_loss:   1.43;    105 s elapsed
2020-01-17 19:07:46,614 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 100.63; docs:    64; avg_reg_loss:   1.57;    105 s elapsed
2020-01-17 19:08:20,776 [WARNI:__main__] Set model to eval mode
2020-01-17 19:08:58,807 [WARNI:__main__] Set model to train mode
2020-01-17 19:08:58,808 [INFO :__main__] (0.3190026538964577, 0.00484342558496076, (0.3095053400926811, 0.3284999677002343))
2020-01-17 19:08:58,809 [INFO :__main__] Validation Score: 31.9003
2020-01-17 19:08:58,809 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-17 19:08:58,809 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 19:09:23,781 [INFO :__main__] Train regression loss: 1.7262
2020-01-17 19:09:23,783 [INFO :__main__] 
2020-01-17 19:09:23,783 [INFO :__main__] Shuffling...
2020-01-17 19:11:09,004 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 121.40; docs:    64; avg_reg_loss:   1.90;    105 s elapsed
2020-01-17 19:12:53,440 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 106.39; docs:    64; avg_reg_loss:   1.66;    104 s elapsed
2020-01-17 19:13:52,669 [INFO :__main__] Train regression loss: 1.6912
2020-01-17 19:13:52,673 [INFO :__main__] 
2020-01-17 19:13:52,673 [INFO :__main__] Shuffling...
2020-01-17 19:15:35,587 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss:  77.47; docs:    64; avg_reg_loss:   1.21;    103 s elapsed
2020-01-17 19:17:20,893 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 137.85; docs:    64; avg_reg_loss:   2.15;    105 s elapsed
2020-01-17 19:18:20,897 [INFO :__main__] Train regression loss: 1.6647
2020-01-17 19:18:20,899 [INFO :__main__] 
2020-01-17 19:18:20,899 [INFO :__main__] Shuffling...
2020-01-17 19:20:02,003 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 109.09; docs:    64; avg_reg_loss:   1.70;    101 s elapsed
2020-01-17 19:21:46,254 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss:  93.90; docs:    64; avg_reg_loss:   1.47;    104 s elapsed
2020-01-17 19:22:45,102 [INFO :__main__] Train regression loss: 1.63522
2020-01-17 19:22:45,104 [INFO :__main__] 
2020-01-17 19:22:45,104 [INFO :__main__] Shuffling...
2020-01-17 19:24:26,977 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 106.99; docs:    64; avg_reg_loss:   1.67;    102 s elapsed
2020-01-17 19:26:10,439 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 104.77; docs:    64; avg_reg_loss:   1.64;    103 s elapsed
2020-01-17 19:26:16,111 [WARNI:__main__] Set model to eval mode
2020-01-17 19:26:52,073 [WARNI:__main__] Set model to train mode
2020-01-17 19:26:52,075 [INFO :__main__] (0.31627985932140423, 0.004808873598003603, (0.30685029737154174, 0.32570942127126673))
2020-01-17 19:26:52,075 [INFO :__main__] Validation Score: 31.628
2020-01-17 19:26:52,075 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-17 19:26:52,075 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 19:27:47,116 [INFO :__main__] Train regression loss: 1.59478
2020-01-17 19:27:47,118 [INFO :__main__] 
2020-01-17 19:27:47,118 [INFO :__main__] Shuffling...
2020-01-17 19:29:31,805 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss:  97.18; docs:    64; avg_reg_loss:   1.52;    105 s elapsed
2020-01-17 19:31:15,014 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss:  84.50; docs:    64; avg_reg_loss:   1.32;    103 s elapsed
2020-01-17 19:32:13,697 [INFO :__main__] Train regression loss: 1.57795
2020-01-17 19:32:13,699 [INFO :__main__] 
2020-01-17 19:32:13,699 [INFO :__main__] Shuffling...
2020-01-17 19:33:58,131 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss:  87.50; docs:    64; avg_reg_loss:   1.37;    104 s elapsed
2020-01-17 19:35:42,583 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 119.29; docs:    64; avg_reg_loss:   1.86;    104 s elapsed
2020-01-17 19:36:42,673 [INFO :__main__] Train regression loss: 1.54888
2020-01-17 19:36:42,675 [INFO :__main__] 
2020-01-17 19:36:42,675 [INFO :__main__] Shuffling...
2020-01-17 19:38:27,310 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss:  87.19; docs:    64; avg_reg_loss:   1.36;    105 s elapsed
2020-01-17 19:40:11,077 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 106.58; docs:    64; avg_reg_loss:   1.67;    104 s elapsed
2020-01-17 19:41:09,776 [INFO :__main__] Train regression loss: 1.52446
2020-01-17 19:41:09,778 [INFO :__main__] 
2020-01-17 19:41:09,778 [INFO :__main__] Shuffling...
2020-01-17 19:42:54,322 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 109.83; docs:    64; avg_reg_loss:   1.72;    105 s elapsed
2020-01-17 19:44:13,004 [WARNI:__main__] Set model to eval mode
2020-01-17 19:44:46,781 [WARNI:__main__] Set model to train mode
2020-01-17 19:44:46,782 [INFO :__main__] (0.31877512727282203, 0.004828684464420911, (0.3093067188470946, 0.32824353569854947))
2020-01-17 19:44:46,782 [INFO :__main__] Validation Score: 31.8775
2020-01-17 19:44:46,782 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-17 19:44:46,782 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 19:45:10,068 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss:  94.77; docs:    64; avg_reg_loss:   1.48;    136 s elapsed
2020-01-17 19:46:11,333 [INFO :__main__] Train regression loss: 1.4919
2020-01-17 19:46:11,336 [INFO :__main__] 
2020-01-17 19:46:11,336 [INFO :__main__] Shuffling...
2020-01-17 19:47:56,964 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  99.00; docs:    64; avg_reg_loss:   1.55;    106 s elapsed
2020-01-17 19:49:41,142 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 107.45; docs:    64; avg_reg_loss:   1.68;    104 s elapsed
2020-01-17 19:50:39,093 [INFO :__main__] Train regression loss: 1.48021
2020-01-17 19:50:39,095 [INFO :__main__] 
2020-01-17 19:50:39,095 [INFO :__main__] Shuffling...
2020-01-17 19:52:23,119 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss:  95.23; docs:    64; avg_reg_loss:   1.49;    104 s elapsed
2020-01-17 19:54:07,878 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss:  84.19; docs:    64; avg_reg_loss:   1.32;    105 s elapsed
2020-01-17 19:55:08,036 [INFO :__main__] Train regression loss: 1.45716
2020-01-17 19:55:08,038 [INFO :__main__] 
2020-01-17 19:55:08,038 [INFO :__main__] Shuffling...
2020-01-17 19:56:54,554 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss:  81.58; docs:    64; avg_reg_loss:   1.27;    106 s elapsed
2020-01-17 19:58:37,186 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 105.31; docs:    64; avg_reg_loss:   1.65;    103 s elapsed
2020-01-17 19:59:34,105 [INFO :__main__] Train regression loss: 1.43643
2020-01-17 19:59:34,107 [INFO :__main__] 
2020-01-17 19:59:34,107 [INFO :__main__] Shuffling...
2020-01-17 20:01:15,945 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss:  91.30; docs:    64; avg_reg_loss:   1.43;    102 s elapsed
2020-01-17 20:02:07,618 [WARNI:__main__] Set model to eval mode
2020-01-17 20:02:45,622 [WARNI:__main__] Set model to train mode
2020-01-17 20:02:45,623 [INFO :__main__] (0.31684107291217417, 0.004779009985263407, (0.30747006953754585, 0.3262120762868025))
2020-01-17 20:02:45,623 [INFO :__main__] Validation Score: 31.6841
2020-01-17 20:02:45,623 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-17 20:02:45,623 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 20:03:36,547 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss:  89.29; docs:    64; avg_reg_loss:   1.40;    141 s elapsed
2020-01-17 20:04:33,417 [INFO :__main__] Train regression loss: 1.42016
2020-01-17 20:04:33,419 [INFO :__main__] 
2020-01-17 20:04:33,419 [INFO :__main__] Shuffling...
2020-01-17 20:06:17,948 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss:  97.23; docs:    64; avg_reg_loss:   1.52;    104 s elapsed
2020-01-17 20:08:04,040 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss:  95.38; docs:    64; avg_reg_loss:   1.49;    106 s elapsed
2020-01-17 20:09:02,440 [INFO :__main__] Train regression loss: 1.40084
2020-01-17 20:09:02,441 [INFO :__main__] 
2020-01-17 20:09:02,442 [INFO :__main__] Shuffling...
2020-01-17 20:10:48,543 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss:  88.88; docs:    64; avg_reg_loss:   1.39;    106 s elapsed
2020-01-17 20:12:32,992 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss:  86.00; docs:    64; avg_reg_loss:   1.34;    104 s elapsed
2020-01-17 20:13:31,858 [INFO :__main__] Train regression loss: 1.38931
2020-01-17 20:13:31,861 [INFO :__main__] 
2020-01-17 20:13:31,861 [INFO :__main__] Shuffling...
2020-01-17 20:15:15,366 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss:  81.33; docs:    64; avg_reg_loss:   1.27;    103 s elapsed
2020-01-17 20:17:01,338 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss:  96.45; docs:    64; avg_reg_loss:   1.51;    106 s elapsed
2020-01-17 20:17:59,328 [INFO :__main__] Train regression loss: 1.36325
2020-01-17 20:17:59,329 [INFO :__main__] 
2020-01-17 20:17:59,329 [INFO :__main__] Shuffling...
2020-01-17 20:19:38,272 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss: 107.06; docs:    64; avg_reg_loss:   1.67;     99 s elapsed
2020-01-17 20:19:58,685 [WARNI:__main__] Set model to eval mode
2020-01-17 20:20:29,780 [WARNI:__main__] Set model to train mode
2020-01-17 20:20:29,781 [INFO :__main__] (0.31895004253896825, 0.004804440746407153, (0.30952917282188985, 0.32837091225604664))
2020-01-17 20:20:29,782 [INFO :__main__] Validation Score: 31.895
2020-01-17 20:20:29,782 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-17 20:20:29,782 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 20:21:53,479 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss:  84.76; docs:    64; avg_reg_loss:   1.32;    135 s elapsed
2020-01-17 20:22:54,206 [INFO :__main__] Train regression loss: 1.34906
2020-01-17 20:22:54,208 [INFO :__main__] 
2020-01-17 20:22:54,208 [INFO :__main__] Shuffling...
2020-01-17 20:24:37,736 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss:  99.81; docs:    64; avg_reg_loss:   1.56;    103 s elapsed
2020-01-17 20:26:21,072 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  77.76; docs:    64; avg_reg_loss:   1.22;    103 s elapsed
2020-01-17 20:27:20,182 [INFO :__main__] Train regression loss: 1.32255
2020-01-17 20:27:20,184 [INFO :__main__] 
2020-01-17 20:27:20,184 [INFO :__main__] Shuffling...
2020-01-17 20:29:05,878 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss:  89.61; docs:    64; avg_reg_loss:   1.40;    106 s elapsed
2020-01-17 20:30:49,826 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss:  78.53; docs:    64; avg_reg_loss:   1.23;    104 s elapsed
2020-01-17 20:31:50,796 [INFO :__main__] Train regression loss: 1.31166
2020-01-17 20:31:50,798 [INFO :__main__] 
2020-01-17 20:31:50,798 [INFO :__main__] Shuffling...
2020-01-17 20:33:35,155 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  88.10; docs:    64; avg_reg_loss:   1.38;    104 s elapsed
2020-01-17 20:35:19,086 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  89.29; docs:    64; avg_reg_loss:   1.40;    104 s elapsed
2020-01-17 20:36:19,510 [INFO :__main__] Train regression loss: 1.31581
2020-01-17 20:36:19,512 [INFO :__main__] 
2020-01-17 20:36:19,512 [INFO :__main__] Shuffling...
2020-01-17 20:37:57,397 [WARNI:__main__] Set model to eval mode
2020-01-17 20:38:34,173 [WARNI:__main__] Set model to train mode
2020-01-17 20:38:34,174 [INFO :__main__] (0.3167154277357375, 0.004789664071523702, (0.30732353311405036, 0.3261073223574247))
2020-01-17 20:38:34,175 [INFO :__main__] Validation Score: 31.6715
2020-01-17 20:38:34,175 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-17 20:38:34,175 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 20:38:41,634 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  89.59; docs:    64; avg_reg_loss:   1.40;    142 s elapsed
2020-01-17 20:40:25,060 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss:  60.43; docs:    64; avg_reg_loss:   0.94;    103 s elapsed
2020-01-17 20:41:24,060 [INFO :__main__] Train regression loss: 1.27955
2020-01-17 20:41:24,062 [INFO :__main__] 
2020-01-17 20:41:24,062 [INFO :__main__] Shuffling...
2020-01-17 20:43:09,329 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss:  87.04; docs:    64; avg_reg_loss:   1.36;    105 s elapsed
2020-01-17 20:44:54,140 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  64.32; docs:    64; avg_reg_loss:   1.00;    105 s elapsed
2020-01-17 20:45:53,582 [INFO :__main__] Train regression loss: 1.27837
2020-01-17 20:45:53,584 [INFO :__main__] 
2020-01-17 20:45:53,584 [INFO :__main__] Shuffling...
2020-01-17 20:47:37,548 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss:  79.63; docs:    64; avg_reg_loss:   1.24;    104 s elapsed
2020-01-17 20:49:22,871 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss:  71.27; docs:    64; avg_reg_loss:   1.11;    105 s elapsed
2020-01-17 20:50:22,437 [INFO :__main__] Train regression loss: 1.27151
2020-01-17 20:50:22,439 [INFO :__main__] 
2020-01-17 20:50:22,439 [INFO :__main__] Shuffling...
2020-01-17 20:52:06,873 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  76.59; docs:    64; avg_reg_loss:   1.20;    104 s elapsed
2020-01-17 20:53:51,086 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  71.20; docs:    64; avg_reg_loss:   1.11;    104 s elapsed
2020-01-17 20:54:51,628 [INFO :__main__] Train regression loss: 1.25008
2020-01-17 20:54:51,630 [INFO :__main__] 
2020-01-17 20:54:51,630 [INFO :__main__] Shuffling...
2020-01-17 20:55:59,755 [WARNI:__main__] Set model to eval mode
2020-01-17 20:56:37,253 [WARNI:__main__] Set model to train mode
2020-01-17 20:56:37,254 [INFO :__main__] (0.32152977908298314, 0.004795625484462536, (0.31212619492288957, 0.3309333632430767))
2020-01-17 20:56:37,255 [INFO :__main__] Validation Score: 32.153
2020-01-17 20:56:37,255 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-17 20:56:37,255 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 20:57:13,769 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss:   4.35; docs:     5; avg_reg_loss:   0.87;    142 s elapsed
2020-01-17 20:58:54,419 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss: 102.92; docs:    64; avg_reg_loss:   1.61;    101 s elapsed
2020-01-17 20:59:52,111 [INFO :__main__] Train regression loss: 1.23589
2020-01-17 20:59:52,113 [INFO :__main__] 
2020-01-17 20:59:52,113 [INFO :__main__] Shuffling...
2020-01-17 21:01:37,200 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss:  96.21; docs:    64; avg_reg_loss:   1.50;    105 s elapsed
2020-01-17 21:03:20,309 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  86.97; docs:    64; avg_reg_loss:   1.36;    103 s elapsed
2020-01-17 21:04:22,254 [INFO :__main__] Train regression loss: 1.21785
2020-01-17 21:04:22,255 [INFO :__main__] 
2020-01-17 21:04:22,256 [INFO :__main__] Shuffling...
2020-01-17 21:06:06,562 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss:  84.85; docs:    64; avg_reg_loss:   1.33;    104 s elapsed
2020-01-17 21:07:52,401 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss:  70.14; docs:    64; avg_reg_loss:   1.10;    106 s elapsed
2020-01-17 21:08:51,398 [INFO :__main__] Train regression loss: 1.21923
2020-01-17 21:08:51,399 [INFO :__main__] 
2020-01-17 21:08:51,399 [INFO :__main__] Shuffling...
2020-01-17 21:10:37,082 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  84.14; docs:    64; avg_reg_loss:   1.31;    106 s elapsed
2020-01-17 21:12:20,691 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss:  63.69; docs:    64; avg_reg_loss:   1.00;    104 s elapsed
2020-01-17 21:13:21,228 [INFO :__main__] Train regression loss: 1.19599
2020-01-17 21:13:21,230 [INFO :__main__] 
2020-01-17 21:13:21,230 [INFO :__main__] Shuffling...
2020-01-17 21:14:01,413 [WARNI:__main__] Set model to eval mode
2020-01-17 21:14:37,654 [WARNI:__main__] Set model to train mode
2020-01-17 21:14:37,656 [INFO :__main__] (0.31614156129951654, 0.004798490473696204, (0.3067323592763384, 0.32555076332269467))
2020-01-17 21:14:37,656 [INFO :__main__] Validation Score: 31.6142
2020-01-17 21:14:37,657 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-17 21:14:37,657 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 21:15:45,037 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  57.64; docs:    64; avg_reg_loss:   0.90;    144 s elapsed
2020-01-17 21:17:29,134 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  81.95; docs:    64; avg_reg_loss:   1.28;    104 s elapsed
2020-01-17 21:18:28,894 [INFO :__main__] Train regression loss: 1.20028
2020-01-17 21:18:28,896 [INFO :__main__] 
2020-01-17 21:18:28,896 [INFO :__main__] Shuffling...
2020-01-17 21:20:13,115 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss:  76.73; docs:    64; avg_reg_loss:   1.20;    104 s elapsed
2020-01-17 21:21:58,062 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss:  59.30; docs:    64; avg_reg_loss:   0.93;    105 s elapsed
2020-01-17 21:22:55,702 [INFO :__main__] Train regression loss: 1.17876
2020-01-17 21:22:55,703 [INFO :__main__] 
2020-01-17 21:22:55,703 [INFO :__main__] Shuffling...
2020-01-17 21:24:41,493 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss:  59.27; docs:    64; avg_reg_loss:   0.93;    106 s elapsed
2020-01-17 21:26:25,883 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  85.98; docs:    64; avg_reg_loss:   1.34;    104 s elapsed
2020-01-17 21:27:26,368 [INFO :__main__] Train regression loss: 1.17093
2020-01-17 21:27:26,369 [INFO :__main__] 
2020-01-17 21:27:26,369 [INFO :__main__] Shuffling...
2020-01-17 21:29:11,347 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  75.76; docs:    64; avg_reg_loss:   1.18;    105 s elapsed
2020-01-17 21:30:56,407 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  66.39; docs:    64; avg_reg_loss:   1.04;    105 s elapsed
2020-01-17 21:31:56,659 [INFO :__main__] Train regression loss: 1.17414
2020-01-17 21:31:56,661 [INFO :__main__] 
2020-01-17 21:31:56,661 [INFO :__main__] Shuffling...
2020-01-17 21:32:06,122 [WARNI:__main__] Set model to eval mode
2020-01-17 21:32:42,331 [WARNI:__main__] Set model to train mode
2020-01-17 21:32:42,332 [INFO :__main__] (0.3193386042844886, 0.004751969924436984, (0.3100206228750866, 0.32865658569389067))
2020-01-17 21:32:42,332 [INFO :__main__] Validation Score: 31.9339
2020-01-17 21:32:42,332 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-17 21:32:42,333 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 21:34:18,412 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss:  71.16; docs:    64; avg_reg_loss:   1.11;    142 s elapsed
2020-01-17 21:36:03,829 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  72.54; docs:    64; avg_reg_loss:   1.13;    105 s elapsed
2020-01-17 21:37:02,307 [INFO :__main__] Train regression loss: 1.15337
2020-01-17 21:37:02,309 [INFO :__main__] 
2020-01-17 21:37:02,309 [INFO :__main__] Shuffling...
2020-01-17 21:38:45,668 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  65.31; docs:    64; avg_reg_loss:   1.02;    103 s elapsed
2020-01-17 21:40:30,487 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss:  76.54; docs:    64; avg_reg_loss:   1.20;    105 s elapsed
2020-01-17 21:41:28,191 [INFO :__main__] Train regression loss: 1.14236
2020-01-17 21:41:28,193 [INFO :__main__] 
2020-01-17 21:41:28,193 [INFO :__main__] Shuffling...
2020-01-17 21:43:11,755 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss:  90.51; docs:    64; avg_reg_loss:   1.41;    104 s elapsed
2020-01-17 21:44:56,516 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  79.98; docs:    64; avg_reg_loss:   1.25;    105 s elapsed
2020-01-17 21:45:56,131 [INFO :__main__] Train regression loss: 1.14099
2020-01-17 21:45:56,132 [INFO :__main__] 
2020-01-17 21:45:56,133 [INFO :__main__] Shuffling...
