2020-01-26 13:41:37,165 [INFO :__main__] My PID is 25916
2020-01-26 13:41:37,166 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 13:41:37,239 [INFO :__main__] My seed is 12345
2020-01-26 13:41:42,585 [INFO :__main__] My cuda seed is 12345
2020-01-26 13:41:42,589 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:21:48,586 [INFO :__main__] Epoch 21,   4760/  200/  228; reg_loss: 181.01; docs:    64; avg_reg_loss:   2.83;     49 s elapsed
2020-01-26 14:22:02,442 [INFO :__main__] Train regression loss: 2.61323
2020-01-26 14:22:02,444 [INFO :__main__] 
2020-01-26 14:22:02,445 [INFO :__main__] Shuffling...
2020-01-26 14:22:52,184 [INFO :__main__] Epoch 22,   4888/  100/  228; reg_loss: 177.55; docs:    64; avg_reg_loss:   2.77;     50 s elapsed
2020-01-26 14:23:41,835 [INFO :__main__] Epoch 22,   4988/  200/  228; reg_loss: 138.99; docs:    64; avg_reg_loss:   2.17;     50 s elapsed
2020-01-26 14:23:47,310 [WARNI:__main__] Set model to eval mode
2020-01-26 14:24:01,829 [WARNI:__main__] Set model to train mode
2020-01-26 14:24:01,831 [INFO :__main__] (0.3086633416859339, 0.004948434305709404, (0.29896011973809916, 0.31836656363376864))
2020-01-26 14:24:01,832 [INFO :__main__] Validation Score: 30.8663
2020-01-26 14:24:01,832 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-26 14:24:01,832 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:24:09,973 [INFO :__main__] Train regression loss: 2.54413
2020-01-26 14:24:09,974 [INFO :__main__] 
2020-01-26 14:24:09,974 [INFO :__main__] Shuffling...
2020-01-26 14:24:59,421 [INFO :__main__] Epoch 23,   5116/  100/  228; reg_loss: 162.76; docs:    64; avg_reg_loss:   2.54;     49 s elapsed
2020-01-26 14:25:49,047 [INFO :__main__] Epoch 23,   5216/  200/  228; reg_loss: 164.63; docs:    64; avg_reg_loss:   2.57;     50 s elapsed
2020-01-26 14:26:02,827 [INFO :__main__] Train regression loss: 2.45972
2020-01-26 14:26:02,830 [INFO :__main__] 
2020-01-26 14:26:02,830 [INFO :__main__] Shuffling...
2020-01-26 14:26:48,795 [INFO :__main__] Epoch 24,   5344/  100/  228; reg_loss: 168.73; docs:    64; avg_reg_loss:   2.64;     46 s elapsed
2020-01-26 14:27:37,223 [INFO :__main__] Epoch 24,   5444/  200/  228; reg_loss: 207.01; docs:    64; avg_reg_loss:   3.23;     48 s elapsed
2020-01-26 14:27:51,188 [INFO :__main__] Train regression loss: 2.37277
2020-01-26 14:27:51,190 [INFO :__main__] 
2020-01-26 14:27:51,191 [INFO :__main__] Shuffling...
2020-01-26 14:28:40,309 [INFO :__main__] Epoch 25,   5572/  100/  228; reg_loss: 130.52; docs:    64; avg_reg_loss:   2.04;     49 s elapsed
2020-01-26 14:29:29,996 [INFO :__main__] Epoch 25,   5672/  200/  228; reg_loss: 164.08; docs:    64; avg_reg_loss:   2.56;     50 s elapsed
2020-01-26 14:29:43,917 [INFO :__main__] Train regression loss: 2.3199
2020-01-26 14:29:43,920 [INFO :__main__] 
2020-01-26 14:29:43,920 [INFO :__main__] Shuffling...
2020-01-26 14:30:33,651 [INFO :__main__] Epoch 26,   5800/  100/  228; reg_loss: 148.07; docs:    64; avg_reg_loss:   2.31;     50 s elapsed
2020-01-26 14:31:21,831 [INFO :__main__] Epoch 26,   5900/  200/  228; reg_loss: 142.32; docs:    64; avg_reg_loss:   2.22;     48 s elapsed
2020-01-26 14:31:35,472 [INFO :__main__] Train regression loss: 2.25242
2020-01-26 14:31:35,475 [INFO :__main__] 
2020-01-26 14:31:35,475 [INFO :__main__] Shuffling...
2020-01-26 14:32:10,171 [WARNI:__main__] Set model to eval mode
2020-01-26 14:32:25,560 [WARNI:__main__] Set model to train mode
2020-01-26 14:32:25,561 [INFO :__main__] (0.3036956202348751, 0.004859643630254004, (0.29416650499991476, 0.3132247354698355))
2020-01-26 14:32:25,561 [INFO :__main__] Validation Score: 30.3696
2020-01-26 14:32:25,561 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-26 14:32:25,562 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:32:39,562 [INFO :__main__] Epoch 27,   6028/  100/  228; reg_loss: 174.28; docs:    64; avg_reg_loss:   2.72;     64 s elapsed
2020-01-26 14:33:28,666 [INFO :__main__] Epoch 27,   6128/  200/  228; reg_loss: 151.53; docs:    64; avg_reg_loss:   2.37;     49 s elapsed
2020-01-26 14:33:42,549 [INFO :__main__] Train regression loss: 2.19657
2020-01-26 14:33:42,551 [INFO :__main__] 
2020-01-26 14:33:42,551 [INFO :__main__] Shuffling...
2020-01-26 14:34:32,094 [INFO :__main__] Epoch 28,   6256/  100/  228; reg_loss: 141.39; docs:    64; avg_reg_loss:   2.21;     50 s elapsed
2020-01-26 14:35:20,949 [INFO :__main__] Epoch 28,   6356/  200/  228; reg_loss: 149.29; docs:    64; avg_reg_loss:   2.33;     49 s elapsed
2020-01-26 14:35:34,546 [INFO :__main__] Train regression loss: 2.13467
2020-01-26 14:35:34,548 [INFO :__main__] 
2020-01-26 14:35:34,548 [INFO :__main__] Shuffling...
2020-01-26 14:36:23,568 [INFO :__main__] Epoch 29,   6484/  100/  228; reg_loss: 141.53; docs:    64; avg_reg_loss:   2.21;     49 s elapsed
2020-01-26 14:37:12,105 [INFO :__main__] Epoch 29,   6584/  200/  228; reg_loss: 159.60; docs:    64; avg_reg_loss:   2.49;     49 s elapsed
2020-01-26 14:37:25,619 [INFO :__main__] Train regression loss: 2.08588
2020-01-26 14:37:25,622 [INFO :__main__] 
2020-01-26 14:37:25,622 [INFO :__main__] Shuffling...
2020-01-26 14:38:15,061 [INFO :__main__] Epoch 30,   6712/  100/  228; reg_loss: 128.69; docs:    64; avg_reg_loss:   2.01;     49 s elapsed
2020-01-26 14:39:04,224 [INFO :__main__] Epoch 30,   6812/  200/  228; reg_loss: 134.39; docs:    64; avg_reg_loss:   2.10;     49 s elapsed
2020-01-26 14:39:17,687 [INFO :__main__] Train regression loss: 2.04893
2020-01-26 14:39:17,689 [INFO :__main__] 
2020-01-26 14:39:17,689 [INFO :__main__] Shuffling...
2020-01-26 14:40:06,814 [INFO :__main__] Epoch 31,   6940/  100/  228; reg_loss: 148.76; docs:    64; avg_reg_loss:   2.32;     49 s elapsed
2020-01-26 14:40:35,819 [WARNI:__main__] Set model to eval mode
2020-01-26 14:40:51,670 [WARNI:__main__] Set model to train mode
2020-01-26 14:40:51,672 [INFO :__main__] (0.3097582474648427, 0.004889123933909, (0.30017132527281637, 0.31934516965686904))
2020-01-26 14:40:51,672 [INFO :__main__] Validation Score: 30.9758
2020-01-26 14:40:51,672 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-26 14:40:51,672 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:41:11,909 [INFO :__main__] Epoch 31,   7040/  200/  228; reg_loss: 124.91; docs:    64; avg_reg_loss:   1.95;     65 s elapsed
2020-01-26 14:41:25,971 [INFO :__main__] Train regression loss: 1.98325
2020-01-26 14:41:25,974 [INFO :__main__] 
2020-01-26 14:41:25,974 [INFO :__main__] Shuffling...
2020-01-26 14:42:16,221 [INFO :__main__] Epoch 32,   7168/  100/  228; reg_loss: 136.72; docs:    64; avg_reg_loss:   2.14;     50 s elapsed
2020-01-26 14:43:05,563 [INFO :__main__] Epoch 32,   7268/  200/  228; reg_loss: 129.04; docs:    64; avg_reg_loss:   2.02;     49 s elapsed
2020-01-26 14:43:19,134 [INFO :__main__] Train regression loss: 1.94044
2020-01-26 14:43:19,136 [INFO :__main__] 
2020-01-26 14:43:19,136 [INFO :__main__] Shuffling...
2020-01-26 14:44:06,987 [INFO :__main__] Epoch 33,   7396/  100/  228; reg_loss: 114.93; docs:    64; avg_reg_loss:   1.80;     48 s elapsed
2020-01-26 14:44:56,292 [INFO :__main__] Epoch 33,   7496/  200/  228; reg_loss: 100.56; docs:    64; avg_reg_loss:   1.57;     49 s elapsed
2020-01-26 14:45:10,233 [INFO :__main__] Train regression loss: 1.89452
2020-01-26 14:45:10,236 [INFO :__main__] 
2020-01-26 14:45:10,236 [INFO :__main__] Shuffling...
2020-01-26 14:45:59,889 [INFO :__main__] Epoch 34,   7624/  100/  228; reg_loss: 135.08; docs:    64; avg_reg_loss:   2.11;     50 s elapsed
2020-01-26 14:46:48,591 [INFO :__main__] Epoch 34,   7724/  200/  228; reg_loss: 135.56; docs:    64; avg_reg_loss:   2.12;     49 s elapsed
2020-01-26 14:47:02,054 [INFO :__main__] Train regression loss: 1.86084
2020-01-26 14:47:02,056 [INFO :__main__] 
2020-01-26 14:47:02,057 [INFO :__main__] Shuffling...
2020-01-26 14:47:51,463 [INFO :__main__] Epoch 35,   7852/  100/  228; reg_loss: 120.73; docs:    64; avg_reg_loss:   1.89;     49 s elapsed
2020-01-26 14:48:40,061 [INFO :__main__] Epoch 35,   7952/  200/  228; reg_loss: 122.38; docs:    64; avg_reg_loss:   1.91;     49 s elapsed
2020-01-26 14:48:53,836 [INFO :__main__] Train regression loss: 1.81913
2020-01-26 14:48:53,838 [INFO :__main__] 
2020-01-26 14:48:53,838 [INFO :__main__] Shuffling...
2020-01-26 14:49:03,809 [WARNI:__main__] Set model to eval mode
2020-01-26 14:49:18,213 [WARNI:__main__] Set model to train mode
2020-01-26 14:49:18,214 [INFO :__main__] (0.30724409311369966, 0.004862623639402305, (0.2977091344768901, 0.3167790517505092))
2020-01-26 14:49:18,215 [INFO :__main__] Validation Score: 30.7244
2020-01-26 14:49:18,215 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-26 14:49:18,215 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:49:58,089 [INFO :__main__] Epoch 36,   8080/  100/  228; reg_loss: 112.19; docs:    64; avg_reg_loss:   1.75;     64 s elapsed
2020-01-26 14:50:47,884 [INFO :__main__] Epoch 36,   8180/  200/  228; reg_loss: 124.04; docs:    64; avg_reg_loss:   1.94;     50 s elapsed
2020-01-26 14:51:01,699 [INFO :__main__] Train regression loss: 1.78945
2020-01-26 14:51:01,701 [INFO :__main__] 
2020-01-26 14:51:01,701 [INFO :__main__] Shuffling...
2020-01-26 14:51:51,323 [INFO :__main__] Epoch 37,   8308/  100/  228; reg_loss:  84.90; docs:    64; avg_reg_loss:   1.33;     50 s elapsed
2020-01-26 14:52:40,406 [INFO :__main__] Epoch 37,   8408/  200/  228; reg_loss: 130.22; docs:    64; avg_reg_loss:   2.03;     49 s elapsed
2020-01-26 14:52:54,174 [INFO :__main__] Train regression loss: 1.75013
2020-01-26 14:52:54,176 [INFO :__main__] 
2020-01-26 14:52:54,176 [INFO :__main__] Shuffling...
2020-01-26 14:53:42,943 [INFO :__main__] Epoch 38,   8536/  100/  228; reg_loss: 112.26; docs:    64; avg_reg_loss:   1.75;     49 s elapsed
2020-01-26 14:54:32,809 [INFO :__main__] Epoch 38,   8636/  200/  228; reg_loss: 102.61; docs:    64; avg_reg_loss:   1.60;     50 s elapsed
2020-01-26 14:54:46,839 [INFO :__main__] Train regression loss: 1.72798
2020-01-26 14:54:46,841 [INFO :__main__] 
2020-01-26 14:54:46,841 [INFO :__main__] Shuffling...
2020-01-26 14:55:35,951 [INFO :__main__] Epoch 39,   8764/  100/  228; reg_loss: 118.36; docs:    64; avg_reg_loss:   1.85;     49 s elapsed
2020-01-26 14:56:23,987 [INFO :__main__] Epoch 39,   8864/  200/  228; reg_loss: 106.19; docs:    64; avg_reg_loss:   1.66;     48 s elapsed
2020-01-26 14:56:36,876 [INFO :__main__] Train regression loss: 1.70531
2020-01-26 14:56:36,878 [INFO :__main__] 
2020-01-26 14:56:36,878 [INFO :__main__] Shuffling...
2020-01-26 14:57:26,949 [INFO :__main__] Epoch 40,   8992/  100/  228; reg_loss: 100.42; docs:    64; avg_reg_loss:   1.57;     50 s elapsed
2020-01-26 14:57:30,375 [WARNI:__main__] Set model to eval mode
2020-01-26 14:57:43,768 [WARNI:__main__] Set model to train mode
2020-01-26 14:57:43,769 [INFO :__main__] (0.30448903503638625, 0.004881205870326707, (0.2949176391146081, 0.3140604309581644))
2020-01-26 14:57:43,770 [INFO :__main__] Validation Score: 30.4489
2020-01-26 14:57:43,770 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-26 14:57:43,770 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:58:30,166 [INFO :__main__] Epoch 40,   9092/  200/  228; reg_loss: 137.78; docs:    64; avg_reg_loss:   2.15;     63 s elapsed
2020-01-26 14:58:43,681 [INFO :__main__] Train regression loss: 1.65554
2020-01-26 14:58:43,684 [INFO :__main__] 
2020-01-26 14:58:43,684 [INFO :__main__] Shuffling...
2020-01-26 14:59:33,657 [INFO :__main__] Epoch 41,   9220/  100/  228; reg_loss: 116.09; docs:    64; avg_reg_loss:   1.81;     50 s elapsed
2020-01-26 15:00:23,074 [INFO :__main__] Epoch 41,   9320/  200/  228; reg_loss: 114.21; docs:    64; avg_reg_loss:   1.78;     49 s elapsed
2020-01-26 15:00:37,061 [INFO :__main__] Train regression loss: 1.62328
2020-01-26 15:00:37,063 [INFO :__main__] 
2020-01-26 15:00:37,064 [INFO :__main__] Shuffling...
2020-01-26 15:01:26,976 [INFO :__main__] Epoch 42,   9448/  100/  228; reg_loss: 109.82; docs:    64; avg_reg_loss:   1.72;     50 s elapsed
2020-01-26 15:02:15,765 [INFO :__main__] Epoch 42,   9548/  200/  228; reg_loss: 141.74; docs:    64; avg_reg_loss:   2.21;     49 s elapsed
2020-01-26 15:02:29,454 [INFO :__main__] Train regression loss: 1.61021
2020-01-26 15:02:29,456 [INFO :__main__] 
2020-01-26 15:02:29,456 [INFO :__main__] Shuffling...
2020-01-26 15:03:17,787 [INFO :__main__] Epoch 43,   9676/  100/  228; reg_loss: 100.28; docs:    64; avg_reg_loss:   1.57;     48 s elapsed
2020-01-26 15:04:07,607 [INFO :__main__] Epoch 43,   9776/  200/  228; reg_loss: 117.07; docs:    64; avg_reg_loss:   1.83;     50 s elapsed
2020-01-26 15:04:21,326 [INFO :__main__] Train regression loss: 1.57374
2020-01-26 15:04:21,328 [INFO :__main__] 
2020-01-26 15:04:21,329 [INFO :__main__] Shuffling...
2020-01-26 15:05:10,412 [INFO :__main__] Epoch 44,   9904/  100/  228; reg_loss:  80.93; docs:    64; avg_reg_loss:   1.26;     49 s elapsed
2020-01-26 15:05:56,683 [WARNI:__main__] Set model to eval mode
2020-01-26 15:06:12,746 [WARNI:__main__] Set model to train mode
2020-01-26 15:06:12,748 [INFO :__main__] (0.3043984755259743, 0.004897384240777202, (0.29479535597010564, 0.314001595081843))
2020-01-26 15:06:12,749 [INFO :__main__] Validation Score: 30.4398
2020-01-26 15:06:12,749 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-26 15:06:12,749 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 15:06:15,573 [INFO :__main__] Epoch 44,  10004/  200/  228; reg_loss:  98.04; docs:    64; avg_reg_loss:   1.53;     65 s elapsed
2020-01-26 15:06:29,407 [INFO :__main__] Train regression loss: 1.56238
2020-01-26 15:06:29,408 [INFO :__main__] 
2020-01-26 15:06:29,408 [INFO :__main__] Shuffling...
2020-01-26 15:07:18,872 [INFO :__main__] Epoch 45,  10132/  100/  228; reg_loss: 101.44; docs:    64; avg_reg_loss:   1.59;     49 s elapsed
2020-01-26 15:08:09,019 [INFO :__main__] Epoch 45,  10232/  200/  228; reg_loss:  22.98; docs:    13; avg_reg_loss:   1.77;     50 s elapsed
2020-01-26 15:08:22,864 [INFO :__main__] Train regression loss: 1.54041
2020-01-26 15:08:22,866 [INFO :__main__] 
2020-01-26 15:08:22,866 [INFO :__main__] Shuffling...
2020-01-26 15:09:11,078 [INFO :__main__] Epoch 46,  10360/  100/  228; reg_loss:  95.91; docs:    64; avg_reg_loss:   1.50;     48 s elapsed
2020-01-26 15:09:59,291 [INFO :__main__] Epoch 46,  10460/  200/  228; reg_loss: 128.28; docs:    64; avg_reg_loss:   2.00;     48 s elapsed
2020-01-26 15:10:12,604 [INFO :__main__] Train regression loss: 1.53914
2020-01-26 15:10:12,606 [INFO :__main__] 
2020-01-26 15:10:12,606 [INFO :__main__] Shuffling...
2020-01-26 15:11:01,253 [INFO :__main__] Epoch 47,  10588/  100/  228; reg_loss:  74.89; docs:    64; avg_reg_loss:   1.17;     49 s elapsed
2020-01-26 15:11:50,796 [INFO :__main__] Epoch 47,  10688/  200/  228; reg_loss:  92.29; docs:    64; avg_reg_loss:   1.44;     50 s elapsed
2020-01-26 15:12:04,954 [INFO :__main__] Train regression loss: 1.49475
2020-01-26 15:12:04,956 [INFO :__main__] 
2020-01-26 15:12:04,956 [INFO :__main__] Shuffling...
2020-01-26 15:12:53,368 [INFO :__main__] Epoch 48,  10816/  100/  228; reg_loss: 103.74; docs:    64; avg_reg_loss:   1.62;     48 s elapsed
2020-01-26 15:13:42,265 [INFO :__main__] Epoch 48,  10916/  200/  228; reg_loss: 100.39; docs:    64; avg_reg_loss:   1.57;     49 s elapsed
2020-01-26 15:13:56,455 [INFO :__main__] Train regression loss: 1.46195
2020-01-26 15:13:56,457 [INFO :__main__] 
2020-01-26 15:13:56,457 [INFO :__main__] Shuffling...
2020-01-26 15:14:24,318 [WARNI:__main__] Set model to eval mode
2020-01-26 15:14:40,131 [WARNI:__main__] Set model to train mode
2020-01-26 15:14:40,132 [INFO :__main__] (0.3048346530438124, 0.004864072167526909, (0.29529685403588296, 0.31437245205174186))
2020-01-26 15:14:40,132 [INFO :__main__] Validation Score: 30.4835
2020-01-26 15:14:40,132 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-26 15:14:40,132 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 15:15:02,065 [INFO :__main__] Epoch 49,  11044/  100/  228; reg_loss:  82.45; docs:    64; avg_reg_loss:   1.29;     66 s elapsed
2020-01-26 15:15:51,066 [INFO :__main__] Epoch 49,  11144/  200/  228; reg_loss: 110.75; docs:    64; avg_reg_loss:   1.73;     49 s elapsed
2020-01-26 15:16:04,801 [INFO :__main__] Train regression loss: 1.46656
2020-01-26 15:16:04,803 [INFO :__main__] 
2020-01-26 15:16:04,803 [INFO :__main__] Shuffling...
2020-01-26 15:16:54,708 [INFO :__main__] Epoch 50,  11272/  100/  228; reg_loss: 116.13; docs:    64; avg_reg_loss:   1.81;     49 s elapsed
2020-01-26 15:17:44,498 [INFO :__main__] Epoch 50,  11372/  200/  228; reg_loss: 111.65; docs:    64; avg_reg_loss:   1.74;     50 s elapsed
2020-01-26 15:17:58,150 [INFO :__main__] Train regression loss: 1.43304
2020-01-26 15:17:58,152 [INFO :__main__] 
2020-01-26 15:17:58,153 [INFO :__main__] Shuffling...
2020-01-26 15:18:48,048 [INFO :__main__] Epoch 51,  11500/  100/  228; reg_loss:  90.85; docs:    64; avg_reg_loss:   1.42;     50 s elapsed
2020-01-26 15:19:37,462 [INFO :__main__] Epoch 51,  11600/  200/  228; reg_loss:  90.05; docs:    64; avg_reg_loss:   1.41;     49 s elapsed
2020-01-26 15:19:51,251 [INFO :__main__] Train regression loss: 1.42613
2020-01-26 15:19:51,253 [INFO :__main__] 
2020-01-26 15:19:51,253 [INFO :__main__] Shuffling...
2020-01-26 15:20:39,116 [INFO :__main__] Epoch 52,  11728/  100/  228; reg_loss:  99.45; docs:    64; avg_reg_loss:   1.55;     48 s elapsed
2020-01-26 15:21:28,218 [INFO :__main__] Epoch 52,  11828/  200/  228; reg_loss:  86.23; docs:    64; avg_reg_loss:   1.35;     49 s elapsed
2020-01-26 15:21:41,656 [INFO :__main__] Train regression loss: 1.41805
2020-01-26 15:21:41,658 [INFO :__main__] 
2020-01-26 15:21:41,659 [INFO :__main__] Shuffling...
2020-01-26 15:22:30,749 [INFO :__main__] Epoch 53,  11956/  100/  228; reg_loss:  78.38; docs:    64; avg_reg_loss:   1.22;     49 s elapsed
2020-01-26 15:22:52,147 [WARNI:__main__] Set model to eval mode
2020-01-26 15:23:06,705 [WARNI:__main__] Set model to train mode
2020-01-26 15:23:06,706 [INFO :__main__] (0.30676402014219867, 0.00490929377719226, (0.29713754756838695, 0.3163904927160104))
2020-01-26 15:23:06,706 [INFO :__main__] Validation Score: 30.6764
2020-01-26 15:23:06,706 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-26 15:23:06,706 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 15:23:35,770 [INFO :__main__] Epoch 53,  12056/  200/  228; reg_loss:  82.37; docs:    64; avg_reg_loss:   1.29;     65 s elapsed
2020-01-26 15:23:49,556 [INFO :__main__] Train regression loss: 1.38087
2020-01-26 15:23:49,559 [INFO :__main__] 
2020-01-26 15:23:49,559 [INFO :__main__] Shuffling...
2020-01-26 15:24:39,127 [INFO :__main__] Epoch 54,  12184/  100/  228; reg_loss:  98.88; docs:    64; avg_reg_loss:   1.55;     50 s elapsed
2020-01-26 15:25:28,512 [INFO :__main__] Epoch 54,  12284/  200/  228; reg_loss:  90.96; docs:    64; avg_reg_loss:   1.42;     49 s elapsed
2020-01-26 15:25:42,541 [INFO :__main__] Train regression loss: 1.38504
2020-01-26 15:25:42,543 [INFO :__main__] 
2020-01-26 15:25:42,544 [INFO :__main__] Shuffling...
2020-01-26 15:26:30,942 [INFO :__main__] Epoch 55,  12412/  100/  228; reg_loss:  89.76; docs:    64; avg_reg_loss:   1.40;     48 s elapsed
2020-01-26 15:27:20,848 [INFO :__main__] Epoch 55,  12512/  200/  228; reg_loss:  86.81; docs:    64; avg_reg_loss:   1.36;     50 s elapsed
2020-01-26 15:27:34,321 [INFO :__main__] Train regression loss: 1.36358
2020-01-26 15:27:34,323 [INFO :__main__] 
2020-01-26 15:27:34,323 [INFO :__main__] Shuffling...
2020-01-26 15:28:22,122 [INFO :__main__] Epoch 56,  12640/  100/  228; reg_loss:  80.08; docs:    64; avg_reg_loss:   1.25;     48 s elapsed
2020-01-26 15:29:10,986 [INFO :__main__] Epoch 56,  12740/  200/  228; reg_loss:  88.93; docs:    64; avg_reg_loss:   1.39;     49 s elapsed
2020-01-26 15:29:24,755 [INFO :__main__] Train regression loss: 1.33803
2020-01-26 15:29:24,758 [INFO :__main__] 
2020-01-26 15:29:24,759 [INFO :__main__] Shuffling...
2020-01-26 15:30:13,895 [INFO :__main__] Epoch 57,  12868/  100/  228; reg_loss:  77.44; docs:    64; avg_reg_loss:   1.21;     49 s elapsed
2020-01-26 15:31:00,779 [INFO :__main__] Epoch 57,  12968/  200/  228; reg_loss:  73.21; docs:    64; avg_reg_loss:   1.14;     47 s elapsed
2020-01-26 15:31:14,733 [INFO :__main__] Train regression loss: 1.33463
2020-01-26 15:31:14,735 [INFO :__main__] 
2020-01-26 15:31:14,736 [INFO :__main__] Shuffling...
2020-01-26 15:31:16,491 [WARNI:__main__] Set model to eval mode
2020-01-26 15:31:29,910 [WARNI:__main__] Set model to train mode
2020-01-26 15:31:29,912 [INFO :__main__] (0.3035234820350009, 0.004879445603929169, (0.29395553776166095, 0.31309142630834086))
2020-01-26 15:31:29,912 [INFO :__main__] Validation Score: 30.3523
2020-01-26 15:31:29,913 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-26 15:31:29,913 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 15:32:19,110 [INFO :__main__] Epoch 58,  13096/  100/  228; reg_loss:  67.07; docs:    64; avg_reg_loss:   1.05;     64 s elapsed
2020-01-26 15:33:07,790 [INFO :__main__] Epoch 58,  13196/  200/  228; reg_loss:  92.51; docs:    64; avg_reg_loss:   1.45;     49 s elapsed
2020-01-26 15:33:21,605 [INFO :__main__] Train regression loss: 1.32226
2020-01-26 15:33:21,608 [INFO :__main__] 
2020-01-26 15:33:21,608 [INFO :__main__] Shuffling...
2020-01-26 15:34:10,889 [INFO :__main__] Epoch 59,  13324/  100/  228; reg_loss:  85.40; docs:    64; avg_reg_loss:   1.33;     49 s elapsed
2020-01-26 15:34:59,604 [INFO :__main__] Epoch 59,  13424/  200/  228; reg_loss:  75.47; docs:    64; avg_reg_loss:   1.18;     49 s elapsed
2020-01-26 15:35:13,697 [INFO :__main__] Train regression loss: 1.30192
2020-01-26 15:35:13,700 [INFO :__main__] 
2020-01-26 15:35:13,700 [INFO :__main__] Shuffling...
2020-01-26 15:36:01,306 [INFO :__main__] Epoch 60,  13552/  100/  228; reg_loss:  72.57; docs:    64; avg_reg_loss:   1.13;     48 s elapsed
2020-01-26 15:36:51,268 [INFO :__main__] Epoch 60,  13652/  200/  228; reg_loss: 101.62; docs:    64; avg_reg_loss:   1.59;     50 s elapsed
2020-01-26 15:37:04,940 [INFO :__main__] Train regression loss: 1.29411
2020-01-26 15:37:04,942 [INFO :__main__] 
2020-01-26 15:37:04,943 [INFO :__main__] Shuffling...
