2020-01-26 20:18:04,169 [INFO :__main__] My PID is 24095
2020-01-26 20:18:04,169 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:04,217 [INFO :__main__] My seed is 12345
2020-01-26 20:18:08,266 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:08,271 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 22:02:29,653 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 175.25; docs:    64; avg_reg_loss:   2.74;     98 s elapsed
2020-01-26 22:04:05,747 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 154.56; docs:    64; avg_reg_loss:   2.41;     96 s elapsed
2020-01-26 22:05:00,875 [INFO :__main__] Train regression loss: 2.87851
2020-01-26 22:05:00,877 [INFO :__main__] 
2020-01-26 22:05:00,877 [INFO :__main__] Shuffling...
2020-01-26 22:06:38,842 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 202.22; docs:    64; avg_reg_loss:   3.16;     98 s elapsed
2020-01-26 22:08:15,696 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 192.74; docs:    64; avg_reg_loss:   3.01;     97 s elapsed
2020-01-26 22:09:09,920 [INFO :__main__] Train regression loss: 2.79112
2020-01-26 22:09:09,922 [INFO :__main__] 
2020-01-26 22:09:09,922 [INFO :__main__] Shuffling...
2020-01-26 22:10:44,191 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 175.32; docs:    64; avg_reg_loss:   2.74;     94 s elapsed
2020-01-26 22:12:22,960 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 184.76; docs:    64; avg_reg_loss:   2.89;     99 s elapsed
2020-01-26 22:13:18,814 [INFO :__main__] Train regression loss: 2.73923
2020-01-26 22:13:18,816 [INFO :__main__] 
2020-01-26 22:13:18,816 [INFO :__main__] Shuffling...
2020-01-26 22:14:16,512 [WARNI:__main__] Set model to eval mode
2020-01-26 22:14:45,558 [WARNI:__main__] Set model to train mode
2020-01-26 22:14:45,560 [INFO :__main__] (0.3136035753215947, 0.004903906989052107, (0.303987665523336, 0.32321948511985343))
2020-01-26 22:14:45,560 [INFO :__main__] Validation Score: 31.3604
2020-01-26 22:14:45,560 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-26 22:14:45,560 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 22:15:24,119 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 163.60; docs:    64; avg_reg_loss:   2.56;    125 s elapsed
2020-01-26 22:17:00,399 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 223.31; docs:    64; avg_reg_loss:   3.49;     96 s elapsed
2020-01-26 22:17:54,910 [INFO :__main__] Train regression loss: 2.66307
2020-01-26 22:17:54,912 [INFO :__main__] 
2020-01-26 22:17:54,912 [INFO :__main__] Shuffling...
2020-01-26 22:19:31,731 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 140.97; docs:    64; avg_reg_loss:   2.20;     97 s elapsed
2020-01-26 22:21:10,307 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 186.34; docs:    64; avg_reg_loss:   2.91;     99 s elapsed
2020-01-26 22:22:05,191 [INFO :__main__] Train regression loss: 2.60257
2020-01-26 22:22:05,192 [INFO :__main__] 
2020-01-26 22:22:05,192 [INFO :__main__] Shuffling...
2020-01-26 22:23:42,199 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 150.68; docs:    64; avg_reg_loss:   2.35;     97 s elapsed
2020-01-26 22:25:20,790 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 155.91; docs:    64; avg_reg_loss:   2.44;     99 s elapsed
2020-01-26 22:26:16,276 [INFO :__main__] Train regression loss: 2.54295
2020-01-26 22:26:16,278 [INFO :__main__] 
2020-01-26 22:26:16,278 [INFO :__main__] Shuffling...
2020-01-26 22:27:54,267 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 123.63; docs:    64; avg_reg_loss:   1.93;     98 s elapsed
2020-01-26 22:29:29,671 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 178.68; docs:    64; avg_reg_loss:   2.79;     95 s elapsed
2020-01-26 22:30:25,572 [INFO :__main__] Train regression loss: 2.48964
2020-01-26 22:30:25,575 [INFO :__main__] 
2020-01-26 22:30:25,575 [INFO :__main__] Shuffling...
2020-01-26 22:30:57,532 [WARNI:__main__] Set model to eval mode
2020-01-26 22:31:25,756 [WARNI:__main__] Set model to train mode
2020-01-26 22:31:25,757 [INFO :__main__] (0.3121115389111753, 0.004886141574237327, (0.30253046473006207, 0.3216926130922886))
2020-01-26 22:31:25,758 [INFO :__main__] Validation Score: 31.2112
2020-01-26 22:31:25,758 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-26 22:31:25,758 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 22:32:32,568 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 160.49; docs:    64; avg_reg_loss:   2.51;    127 s elapsed
2020-01-26 22:34:09,294 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 190.28; docs:    64; avg_reg_loss:   2.97;     97 s elapsed
2020-01-26 22:35:02,951 [INFO :__main__] Train regression loss: 2.43728
2020-01-26 22:35:02,953 [INFO :__main__] 
2020-01-26 22:35:02,953 [INFO :__main__] Shuffling...
2020-01-26 22:36:40,393 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 149.06; docs:    64; avg_reg_loss:   2.33;     97 s elapsed
2020-01-26 22:38:16,121 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 157.27; docs:    64; avg_reg_loss:   2.46;     96 s elapsed
2020-01-26 22:39:10,389 [INFO :__main__] Train regression loss: 2.3883
2020-01-26 22:39:10,391 [INFO :__main__] 
2020-01-26 22:39:10,391 [INFO :__main__] Shuffling...
2020-01-26 22:40:49,892 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 121.06; docs:    64; avg_reg_loss:   1.89;     99 s elapsed
2020-01-26 22:42:26,944 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 137.81; docs:    64; avg_reg_loss:   2.15;     97 s elapsed
2020-01-26 22:43:21,549 [INFO :__main__] Train regression loss: 2.33602
2020-01-26 22:43:21,551 [INFO :__main__] 
2020-01-26 22:43:21,551 [INFO :__main__] Shuffling...
2020-01-26 22:44:55,877 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 158.45; docs:    64; avg_reg_loss:   2.48;     94 s elapsed
2020-01-26 22:46:31,581 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 132.20; docs:    64; avg_reg_loss:   2.07;     96 s elapsed
2020-01-26 22:47:26,574 [INFO :__main__] Train regression loss: 2.2973
2020-01-26 22:47:26,579 [INFO :__main__] 
2020-01-26 22:47:26,579 [INFO :__main__] Shuffling...
2020-01-26 22:47:30,674 [WARNI:__main__] Set model to eval mode
2020-01-26 22:47:58,227 [WARNI:__main__] Set model to train mode
2020-01-26 22:47:58,227 [INFO :__main__] (0.31008595274865075, 0.00482676815705188, (0.30062130194696624, 0.31955060355033527))
2020-01-26 22:47:58,227 [INFO :__main__] Validation Score: 31.0086
2020-01-26 22:47:58,228 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-26 22:47:58,228 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 22:49:31,251 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 136.61; docs:    64; avg_reg_loss:   2.13;    125 s elapsed
2020-01-26 22:51:08,089 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 113.52; docs:    64; avg_reg_loss:   1.77;     97 s elapsed
2020-01-26 22:52:03,461 [INFO :__main__] Train regression loss: 2.25329
2020-01-26 22:52:03,463 [INFO :__main__] 
2020-01-26 22:52:03,463 [INFO :__main__] Shuffling...
2020-01-26 22:53:40,760 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 154.74; docs:    64; avg_reg_loss:   2.42;     97 s elapsed
2020-01-26 22:55:17,527 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 151.33; docs:    64; avg_reg_loss:   2.36;     97 s elapsed
2020-01-26 22:56:12,979 [INFO :__main__] Train regression loss: 2.22036
2020-01-26 22:56:12,981 [INFO :__main__] 
2020-01-26 22:56:12,981 [INFO :__main__] Shuffling...
2020-01-26 22:57:50,338 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 131.46; docs:    64; avg_reg_loss:   2.05;     97 s elapsed
2020-01-26 22:59:26,719 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 116.99; docs:    64; avg_reg_loss:   1.83;     96 s elapsed
2020-01-26 23:00:22,812 [INFO :__main__] Train regression loss: 2.16008
2020-01-26 23:00:22,814 [INFO :__main__] 
2020-01-26 23:00:22,814 [INFO :__main__] Shuffling...
2020-01-26 23:02:00,512 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 103.87; docs:    64; avg_reg_loss:   1.62;     98 s elapsed
2020-01-26 23:03:37,770 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 152.32; docs:    64; avg_reg_loss:   2.38;     97 s elapsed
2020-01-26 23:04:09,540 [WARNI:__main__] Set model to eval mode
2020-01-26 23:04:37,614 [WARNI:__main__] Set model to train mode
2020-01-26 23:04:37,615 [INFO :__main__] (0.3097889258696737, 0.004848760622192108, (0.3002811507669978, 0.31929670097234963))
2020-01-26 23:04:37,615 [INFO :__main__] Validation Score: 30.9789
2020-01-26 23:04:37,615 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-26 23:04:37,615 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 23:05:00,517 [INFO :__main__] Train regression loss: 2.1338
2020-01-26 23:05:00,519 [INFO :__main__] 
2020-01-26 23:05:00,519 [INFO :__main__] Shuffling...
2020-01-26 23:06:37,313 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 114.62; docs:    64; avg_reg_loss:   1.79;     97 s elapsed
2020-01-26 23:08:14,557 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 129.91; docs:    64; avg_reg_loss:   2.03;     97 s elapsed
2020-01-26 23:09:10,835 [INFO :__main__] Train regression loss: 2.09568
2020-01-26 23:09:10,837 [INFO :__main__] 
2020-01-26 23:09:10,837 [INFO :__main__] Shuffling...
2020-01-26 23:10:47,194 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 152.12; docs:    64; avg_reg_loss:   2.38;     96 s elapsed
2020-01-26 23:12:23,002 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 156.53; docs:    64; avg_reg_loss:   2.45;     96 s elapsed
2020-01-26 23:13:18,564 [INFO :__main__] Train regression loss: 2.07335
2020-01-26 23:13:18,566 [INFO :__main__] 
2020-01-26 23:13:18,566 [INFO :__main__] Shuffling...
2020-01-26 23:14:57,518 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 122.97; docs:    64; avg_reg_loss:   1.92;     99 s elapsed
2020-01-26 23:16:35,568 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 125.12; docs:    64; avg_reg_loss:   1.95;     98 s elapsed
2020-01-26 23:17:30,369 [INFO :__main__] Train regression loss: 2.0241
2020-01-26 23:17:30,372 [INFO :__main__] 
2020-01-26 23:17:30,372 [INFO :__main__] Shuffling...
2020-01-26 23:19:08,588 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 116.08; docs:    64; avg_reg_loss:   1.81;     98 s elapsed
2020-01-26 23:20:47,443 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 152.62; docs:    64; avg_reg_loss:   2.38;     99 s elapsed
2020-01-26 23:20:52,477 [WARNI:__main__] Set model to eval mode
2020-01-26 23:21:19,739 [WARNI:__main__] Set model to train mode
2020-01-26 23:21:19,739 [INFO :__main__] (0.3084840399362304, 0.004847339967683212, (0.2989790505482188, 0.317989029324242))
2020-01-26 23:21:19,740 [INFO :__main__] Validation Score: 30.8484
2020-01-26 23:21:19,740 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-26 23:21:19,740 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 23:22:10,537 [INFO :__main__] Train regression loss: 2.00097
2020-01-26 23:22:10,538 [INFO :__main__] 
2020-01-26 23:22:10,538 [INFO :__main__] Shuffling...
2020-01-26 23:23:47,473 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 123.42; docs:    64; avg_reg_loss:   1.93;     97 s elapsed
2020-01-26 23:25:25,434 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 107.94; docs:    64; avg_reg_loss:   1.69;     98 s elapsed
2020-01-26 23:26:21,600 [INFO :__main__] Train regression loss: 1.95941
2020-01-26 23:26:21,601 [INFO :__main__] 
2020-01-26 23:26:21,601 [INFO :__main__] Shuffling...
2020-01-26 23:27:58,833 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 140.75; docs:    64; avg_reg_loss:   2.20;     97 s elapsed
2020-01-26 23:29:37,396 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 141.26; docs:    64; avg_reg_loss:   2.21;     99 s elapsed
2020-01-26 23:30:32,844 [INFO :__main__] Train regression loss: 1.92922
2020-01-26 23:30:32,846 [INFO :__main__] 
2020-01-26 23:30:32,846 [INFO :__main__] Shuffling...
2020-01-26 23:32:07,239 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss:  94.13; docs:    64; avg_reg_loss:   1.47;     94 s elapsed
2020-01-26 23:33:43,564 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 143.09; docs:    64; avg_reg_loss:   2.24;     96 s elapsed
2020-01-26 23:34:38,796 [INFO :__main__] Train regression loss: 1.91796
2020-01-26 23:34:38,798 [INFO :__main__] 
2020-01-26 23:34:38,798 [INFO :__main__] Shuffling...
2020-01-26 23:36:17,576 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 129.00; docs:    64; avg_reg_loss:   2.02;     99 s elapsed
2020-01-26 23:37:31,750 [WARNI:__main__] Set model to eval mode
2020-01-26 23:38:00,036 [WARNI:__main__] Set model to train mode
2020-01-26 23:38:00,037 [INFO :__main__] (0.3078941726210934, 0.004830420273782709, (0.2984223605039242, 0.31736598473826266))
2020-01-26 23:38:00,038 [INFO :__main__] Validation Score: 30.7894
2020-01-26 23:38:00,038 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-26 23:38:00,038 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 23:38:22,429 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 148.42; docs:    64; avg_reg_loss:   2.32;    125 s elapsed
2020-01-26 23:39:16,471 [INFO :__main__] Train regression loss: 1.8933
2020-01-26 23:39:16,483 [INFO :__main__] 
2020-01-26 23:39:16,483 [INFO :__main__] Shuffling...
2020-01-26 23:40:53,358 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  95.45; docs:    64; avg_reg_loss:   1.49;     97 s elapsed
2020-01-26 23:42:30,650 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 113.47; docs:    64; avg_reg_loss:   1.77;     97 s elapsed
2020-01-26 23:43:26,620 [INFO :__main__] Train regression loss: 1.85747
2020-01-26 23:43:26,622 [INFO :__main__] 
2020-01-26 23:43:26,622 [INFO :__main__] Shuffling...
2020-01-26 23:45:03,325 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 115.79; docs:    64; avg_reg_loss:   1.81;     97 s elapsed
2020-01-26 23:46:42,301 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 121.03; docs:    64; avg_reg_loss:   1.89;     99 s elapsed
2020-01-26 23:47:39,232 [INFO :__main__] Train regression loss: 1.83862
2020-01-26 23:47:39,234 [INFO :__main__] 
2020-01-26 23:47:39,234 [INFO :__main__] Shuffling...
2020-01-26 23:49:16,986 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 109.87; docs:    64; avg_reg_loss:   1.72;     98 s elapsed
2020-01-26 23:50:52,618 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 118.39; docs:    64; avg_reg_loss:   1.85;     96 s elapsed
2020-01-26 23:51:46,299 [INFO :__main__] Train regression loss: 1.82173
2020-01-26 23:51:46,301 [INFO :__main__] 
2020-01-26 23:51:46,302 [INFO :__main__] Shuffling...
2020-01-26 23:53:21,774 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 103.49; docs:    64; avg_reg_loss:   1.62;     95 s elapsed
2020-01-26 23:54:08,071 [WARNI:__main__] Set model to eval mode
2020-01-26 23:54:35,115 [WARNI:__main__] Set model to train mode
2020-01-26 23:54:35,117 [INFO :__main__] (0.3115857181062327, 0.004829053433232896, (0.3021165861817068, 0.3210548500307586))
2020-01-26 23:54:35,117 [INFO :__main__] Validation Score: 31.1586
2020-01-26 23:54:35,117 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-26 23:54:35,117 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 23:55:24,516 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 110.64; docs:    64; avg_reg_loss:   1.73;    123 s elapsed
2020-01-26 23:56:20,018 [INFO :__main__] Train regression loss: 1.79458
2020-01-26 23:56:20,020 [INFO :__main__] 
2020-01-26 23:56:20,020 [INFO :__main__] Shuffling...
2020-01-26 23:57:58,351 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 114.56; docs:    64; avg_reg_loss:   1.79;     98 s elapsed
2020-01-26 23:59:37,985 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 123.92; docs:    64; avg_reg_loss:   1.94;    100 s elapsed
2020-01-27 00:00:34,665 [INFO :__main__] Train regression loss: 1.77231
2020-01-27 00:00:34,668 [INFO :__main__] 
2020-01-27 00:00:34,668 [INFO :__main__] Shuffling...
2020-01-27 00:02:13,248 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 105.55; docs:    64; avg_reg_loss:   1.65;     99 s elapsed
2020-01-27 00:03:51,271 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 117.14; docs:    64; avg_reg_loss:   1.83;     98 s elapsed
2020-01-27 00:04:47,786 [INFO :__main__] Train regression loss: 1.76158
2020-01-27 00:04:47,788 [INFO :__main__] 
2020-01-27 00:04:47,788 [INFO :__main__] Shuffling...
2020-01-27 00:06:24,325 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 128.91; docs:    64; avg_reg_loss:   2.01;     96 s elapsed
2020-01-27 00:07:59,733 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 121.07; docs:    64; avg_reg_loss:   1.89;     95 s elapsed
2020-01-27 00:08:55,861 [INFO :__main__] Train regression loss: 1.72799
2020-01-27 00:08:55,862 [INFO :__main__] 
2020-01-27 00:08:55,862 [INFO :__main__] Shuffling...
2020-01-27 00:10:32,749 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  98.06; docs:    64; avg_reg_loss:   1.53;     97 s elapsed
2020-01-27 00:10:53,907 [WARNI:__main__] Set model to eval mode
2020-01-27 00:11:21,363 [WARNI:__main__] Set model to train mode
2020-01-27 00:11:21,365 [INFO :__main__] (0.3059629491190156, 0.004803387724388228, (0.29654414423815295, 0.3153817539998783))
2020-01-27 00:11:21,366 [INFO :__main__] Validation Score: 30.5963
2020-01-27 00:11:21,366 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-27 00:11:21,366 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-27 00:12:37,011 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 111.06; docs:    64; avg_reg_loss:   1.74;    124 s elapsed
2020-01-27 00:13:33,439 [INFO :__main__] Train regression loss: 1.72554
2020-01-27 00:13:33,441 [INFO :__main__] 
2020-01-27 00:13:33,441 [INFO :__main__] Shuffling...
2020-01-27 00:15:10,843 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 127.20; docs:    64; avg_reg_loss:   1.99;     97 s elapsed
2020-01-27 00:16:50,092 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss: 116.10; docs:    64; avg_reg_loss:   1.81;     99 s elapsed
2020-01-27 00:17:43,867 [INFO :__main__] Train regression loss: 1.69521
2020-01-27 00:17:43,869 [INFO :__main__] 
2020-01-27 00:17:43,869 [INFO :__main__] Shuffling...
2020-01-27 00:19:21,647 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 128.76; docs:    64; avg_reg_loss:   2.01;     98 s elapsed
2020-01-27 00:20:59,587 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 117.98; docs:    64; avg_reg_loss:   1.84;     98 s elapsed
2020-01-27 00:21:56,300 [INFO :__main__] Train regression loss: 1.67796
2020-01-27 00:21:56,302 [INFO :__main__] 
2020-01-27 00:21:56,302 [INFO :__main__] Shuffling...
2020-01-27 00:23:33,572 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  82.49; docs:    64; avg_reg_loss:   1.29;     97 s elapsed
2020-01-27 00:25:11,005 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  99.79; docs:    64; avg_reg_loss:   1.56;     97 s elapsed
2020-01-27 00:26:05,856 [INFO :__main__] Train regression loss: 1.67484
2020-01-27 00:26:05,858 [INFO :__main__] 
2020-01-27 00:26:05,858 [INFO :__main__] Shuffling...
2020-01-27 00:27:36,290 [WARNI:__main__] Set model to eval mode
2020-01-27 00:28:04,024 [WARNI:__main__] Set model to train mode
2020-01-27 00:28:04,025 [INFO :__main__] (0.3080171768072531, 0.0048108595972318376, (0.29858372057687493, 0.31745063303763127))
2020-01-27 00:28:04,026 [INFO :__main__] Validation Score: 30.8017
2020-01-27 00:28:04,026 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-27 00:28:04,026 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-27 00:28:10,781 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  81.35; docs:    64; avg_reg_loss:   1.27;    125 s elapsed
2020-01-27 00:29:49,972 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss: 105.54; docs:    64; avg_reg_loss:   1.65;     99 s elapsed
2020-01-27 00:30:45,855 [INFO :__main__] Train regression loss: 1.6493
2020-01-27 00:30:45,857 [INFO :__main__] 
2020-01-27 00:30:45,857 [INFO :__main__] Shuffling...
2020-01-27 00:32:24,752 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss: 113.90; docs:    64; avg_reg_loss:   1.78;     99 s elapsed
2020-01-27 00:34:03,223 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  97.23; docs:    64; avg_reg_loss:   1.52;     98 s elapsed
2020-01-27 00:34:59,221 [INFO :__main__] Train regression loss: 1.63004
2020-01-27 00:34:59,232 [INFO :__main__] 
2020-01-27 00:34:59,232 [INFO :__main__] Shuffling...
2020-01-27 00:36:38,975 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 113.62; docs:    64; avg_reg_loss:   1.78;    100 s elapsed
2020-01-27 00:38:15,863 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss: 101.55; docs:    64; avg_reg_loss:   1.59;     97 s elapsed
2020-01-27 00:39:12,561 [INFO :__main__] Train regression loss: 1.6158
2020-01-27 00:39:12,563 [INFO :__main__] 
2020-01-27 00:39:12,564 [INFO :__main__] Shuffling...
2020-01-27 00:40:50,001 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  96.59; docs:    64; avg_reg_loss:   1.51;     97 s elapsed
2020-01-27 00:42:28,614 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  97.02; docs:    64; avg_reg_loss:   1.52;     99 s elapsed
2020-01-27 00:43:24,299 [INFO :__main__] Train regression loss: 1.60526
2020-01-27 00:43:24,301 [INFO :__main__] 
2020-01-27 00:43:24,302 [INFO :__main__] Shuffling...
2020-01-27 00:44:29,284 [WARNI:__main__] Set model to eval mode
2020-01-27 00:44:56,265 [WARNI:__main__] Set model to train mode
2020-01-27 00:44:56,267 [INFO :__main__] (0.311263385511514, 0.0048534638594605346, (0.30174638798568976, 0.32078038303733825))
2020-01-27 00:44:56,267 [INFO :__main__] Validation Score: 31.1263
2020-01-27 00:44:56,267 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-27 00:44:56,267 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-27 00:45:30,579 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss: 101.38; docs:    64; avg_reg_loss:   1.58;    126 s elapsed
2020-01-27 00:47:09,345 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss: 125.18; docs:    64; avg_reg_loss:   1.96;     99 s elapsed
2020-01-27 00:48:04,495 [INFO :__main__] Train regression loss: 1.59164
